# IncludedObjects
# Cgfs: 36, Materials: 4, Palettes: 4, Placements: 156

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c1.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a1
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_accent
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_color_accent

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, -3.8749989999999999]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 13.875]
    [0, 0, 1, 4.25]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 15]
    [0, 0, 1, 4.375]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 9.9999999999999995E-07]
    [0, -1, 0, 15]
    [0, 0, 1, -8]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.625]
    [0, 1, 0, 2]
    [0, 0, 1, -8]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 15]
    [0, 0, 1, 4.375]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.625]
    [0, 1, 0, 6]
    [0, 0, 1, -8]
  #14 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 1.1371530000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, 10.653662000000054]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, 9.3577030000000008]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.875]
    [0, 1, 0, 2]
    [0, 0, 1, 16]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 15]
    [0, 0, 1, -8]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.875]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, -3.8749989999999999]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.0000000985439013, -0, 0, -3.875]
    [0, 0.70710739454380356, 0.70710630719099521, 7.5]
    [-0, -0.70710630719099521, 0.70710739454380356, 12.125]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 0.125]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 13.875]
