# IncludedObjects
# Cgfs: 2, Materials: 4, Palettes: 1, Placements: 12

[CGFs]
      0: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
      1: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001g
      1: materials/decals/streaks/dirt_streak001c
      2: objects/buildingsets/human/brand/rr/rr_brand_a
      3: materials/decals/streaks/dirt_streak001b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [-0.00000060811494262, -0.95000039348901100, 0.00000000000000000, -1.92655700000000007]
    [0.95000039348901100, -0.00000060811494262, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.95000039348920562, 0.25000000000000000]
  #1 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -8.35402299999999975]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 1.95142199999997956]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.37500000000000000]
  #2 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -8.35402299999999975]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 1.95142199999997956]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.62500000000000000]
  #3 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -8.35402400000000078]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 5.83926499999995485]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 8.15664699999999954]
  #4 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -8.35402299999999975]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 1.83926299999995990]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 8.15664699999999954]
  #5 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.42406500000000058]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 10.00703299999997853]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.12500000000000000]
  #6 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.42406500000000058]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 10.00703299999997853]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.62500000000000000]
  #7 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.42406500000000058]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 6.00703099999998358]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.12500000000000000]
  #8 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [-0.00000060811494262, -0.95000039348901100, 0.00000000000000000, 5.87348200000000009]
    [0.95000039348901100, -0.00000060811494262, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.95000039348920562, 0.25000000000000000]
  #9 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.42406500000000058]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 6.00703099999998358]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.62500000000000000]
  #10 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.42406500000000058]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 10.00703199999998105]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 8.22983299999999929]
  #11 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.42406500000000058]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 6.00703099999998358]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 8.22983299999999929]
