# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 2, Placements: 43

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      6: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
    [0, 1, 0, -4.25]
    [0, 0, -1, 8.75]
    [-1, 0, 0, -2.25]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 12]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-7.5443798939022425E-07, -0.42426411141504383, 0.42426398998156223, -1.8003469999999879]
