# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 2, Placements: 43

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      6: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.59999997452480236, 0.00000076612724746, -0.00000030080912266, 7.01723100000003797]
    [0.00000032902949344, -0.42426398998154130, -0.42426411141560788, 0.89359300000000275]
  #34 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000075443798939, 0.42426411141504383, -0.42426398998156223, 8.06978199999997514]
    [0.59999997452480236, 0.00000076612724746, -0.00000030080912266, 7.01723100000003797]
    [0.00000032902949344, -0.42426398998154130, -0.42426411141560788, 6.89359300000000275]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.46107299999999896]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.75000100000011116]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.87500000000000000]
  #38 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [0.89999997615814198, 0.00000000000000000, 0.00000000000000000, 1.78801499999997304]
    [0.00000000000000000, 0.89999997615814198, 0.00000000000000000, 4.17845499999998538]
    [0.00000000000000000, 0.00000000000000000, 0.89999997615814198, 0.25000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.46107299999999896]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.75000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.87500000000000000]
  #42 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [0.89999997615814198, 0.00000000000000000, 0.00000000000000000, 1.78801499999997304]
    [0.00000000000000000, 0.89999997615814198, 0.00000000000000000, 8.17845499999998538]
    [0.00000000000000000, 0.00000000000000000, 0.89999997615814198, 0.25000000000000000]
