# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_j_01.cgf
      1: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_a_01.cgf
      2: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_e_01.cgf
      3: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_h_01.cgf
      4: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_d_01.cgf
      5: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_g_01.cgf
      6: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_f_01.cgf
      7: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_b_01.cgf
      8: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_i_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict

[Placements]
  #0 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_j_01.cgf
    [0.88718055659733797, -0.1538449203129639, -0.43501999580474349, 30.24038900000005]
    [0.22833813167320208, 0.96563013017247257, 0.12417787881707668, 6.7325000000000728]
    [0.40096428005503515, -0.20949985312027056, 0.89181693969275777, 10.152632000000001]
  #1 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_a_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #2 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_e_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #3 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_h_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #4 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_d_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #5 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_g_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #6 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_f_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #7 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_b_01.cgf
    [0.93358286625858566, -0.18146915267402328, -0.30901776290128702, 30.401451999999949]
    [0.21150343094097829, 0.9751230050789752, 0.066343221193156304, 6.4101230000001124]
    [0.28929108154407185, -0.1272952117161571, 0.94873947875354081, 10.25]
  #8 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_engine_arm_right_part_i_01.cgf
    [0.93358301888278239, -0.17604827890635796, -0.31213724799116038, 30.401451999999949]
    [0.21150338105961114, 0.97381655875617212, 0.083351910165965576, 6.4101230000001124]
    [0.28929047320943513, -0.1438340176108262, 0.94637345098215064, 10.25]
