# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_007/uni_007_piece02.cgf
      1: objects/planets/cave/rock01/uni/uni_007/uni_007_vis.cgf
      2: objects/planets/cave/rock01/uni/uni_007/uni_007_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_007/uni_007_piece02.cgf
    [1, 0, 0, 4.4158349999997881]
    [0, 1, 0, -11.393862999999783]
    [0, 0, 1, 3.3655030000000004]
  #1 objects/planets/cave/rock01/uni/uni_007/uni_007_vis.cgf
    [1, 0, 0, 4.4158349999997881]
    [0, 1, 0, -11.393862999999783]
    [0, 0, 1, 3.3655030000000004]
  #2 objects/planets/cave/rock01/uni/uni_007/uni_007_piece01.cgf
    [1, 0, 0, 4.4158349999997881]
    [0, 1, 0, -11.393862999999783]
    [0, 0, 1, 3.3655030000000004]
