# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_single_sml_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_single_sml_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
