# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 2, Placements: 28

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
      1: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
      2: objects/!test_assets/derelict_habitations_path/habs_platforms_panel_12x01x02_a.cgf
      3: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
      4: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_08x04_a.cgf
      5: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      7: objects/!test_assets/derelict_generic_habitations/test_cloth_10.cgf
      8: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x01_a.cgf
      9: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/no_tint
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [1, 0, 0, 6.2543890000000033]
    [0, 1, 0, 0.77599800000001551]
    [0, 0, 1, 4.8048649999999995]
  #1 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
    [1, 0, 0, 13.060254999999998]
    [0, 1, 0, 4.633843000000013]
    [0, 0, 1, -0.89571100000000037]
  #2 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
    [1, 0, 0, 1.3620290000000068]
    [0, 1, 0, 4.5548390000000154]
    [0, 0, 1, -0.89571100000000037]
  #3 objects/!test_assets/derelict_habitations_path/habs_platforms_panel_12x01x02_a.cgf
    [-1, 0, 0, 1.25]
    [0, -1, 0, -0.25]
    [0, 0, 1, 4.25]
  #4 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
    [0.98480766070799386, -0, -0.17364874095171032, 2.5717089999999985]
    [0, 1.0000000069116326, -0, 0.17072200000001203]
    [0.17364874095171032, 0, 0.98480766070799386, 4.3828809999999994]
  #5 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_08x04_a.cgf
    [1, 0, 0, 4.1397489999999948]
    [0, 1, 0, -0.1683259999999791]
    [0, 0, 1, 4.7963579999999997]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #12 objects/!test_assets/derelict_habitations_path/habs_platforms_panel_12x01x02_a.cgf
    [-1, 0, 0, 1.25]
    [0, -1, 0, 1.75]
    [0, 0, 1, 4.25]
  #13 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.15000000596046451, 0, 0, 10.198106999999993]
    [0, 0.15000000596046451, 0, 1.5302310000000148]
    [0, 0, 0.15000000596046451, 4.8089890000000004]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.741275000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.741275000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #17 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #18 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #19 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.25]
  #20 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #21 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0951840000000175]
    [0, 0, 1.0000004267475153, 4.5]
  #22 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_platform_structure_straight_02x02x0025_a.cgf
    [2.4218224338510093E-07, -0.98480779509358407, -0.17364700216371759, 4.7412350000000032]
    [0.99999983731875308, 2.3850300173944119E-07, 4.2054217344917349E-08, 3.1333960000000047]
    [1.0172416808266577E-14, -0.1736470021637227, 0.98480779509361305, 4.5]
  #23 objects/!test_assets/derelict_habitations_path/habs_platforms_panel_12x01x02_a.cgf
    [-1, 0, 0, 1.25]
    [0, -1, 0, 3.75]
    [0, 0, 1, 4.25]
  #24 objects/!test_assets/derelict_generic_habitations/test_cloth_10.cgf
    [-4.9227994391220569E-07, 0.76904234322969878, 0, 2.9147410000000065]
    [-0.76904234322969878, -4.9227994391220569E-07, -0, 4.2865739999999732]
    [-0, 0, 0.76904234322985632, 4.2732139999999994]
  #25 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x01_a.cgf
    [1, 0, 0, 4.1397489999999948]
    [0, 1, 0, 4.7307329999999865]
    [0, 0, 1, 4.2470759999999999]
  #26 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf
    [-0.98480858431016194, -0.17364866315185978, 0, 10.139748999999995]
    [0.17364866315185978, -0.98480858431016194, 0, 5.8316740000000209]
    [0, 0, 1.0000009029722994, 4.0463579999999997]
  #27 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf
    [-0.98480858431016194, 0.17364866315185978, 0, 9.1397489999999948]
    [-0.17364866315185978, -0.98480858431016194, 0, 6.4693379999999934]
    [0, 0, 1.0000009029722994, 4.0281699999999994]
