# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
      1: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
      2: Data/ObjectContainers/PU/flair/flair_space_mushroom//Brush/designer_6.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
    [-0.99619405618003676, 0.087156973289884226, 0, 0]
    [-0.087156973289884226, -0.99619405618003676, 0, 0]
    [0, 0, 0.99999946778060211, 0]
  #2 Data/ObjectContainers/PU/flair/flair_space_mushroom//Brush/designer_6.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
