# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 1, Placements: 21

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/stair/stair_straight_08x02x01_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_b.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 7.0000000960135367E-06]
    [0, -0.89100690641857649, 0.45398987302660948, 5.0001439999999988]
    [0, 0.45398987302660948, 0.89100690641857627, 3]
  #1 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, -3.999992999999904]
    [0, -0.89100690641857649, 0.45398987302660948, 5.0001439999999988]
    [0, 0.45398987302660948, 0.89100690641857627, 3]
  #2 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4.3000000005122274E-05]
    [0, -1, 0, 5.000081999999999]
    [0, 0, 1, -1]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0020810000000893]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0001439999999988]
    [0, 0, 1.0000004267475153, -0.75]
  #4 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [1, 0, 0, -6.0114119999998366]
    [0, 1, 0, 5.0001439999999988]
    [0, 0, 1, -0.75]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 4.000007000000096]
    [0, -0.89100690641857649, 0.45398987302660948, 5.0001439999999988]
    [0, 0.45398987302660948, 0.89100690641857627, 3]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.000007000000096]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00014399999999881175]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 8.000007000000096]
    [0, -0.89100690641857649, 0.45398987302660948, 5.0001439999999988]
    [0, 0.45398987302660948, 0.89100690641857627, 3]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0093379999998433]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0001439999999988]
    [0, 0, 1.0000004267475153, -0.75]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.0000079999999798]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0001439999999988]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4.0000430000000051]
    [0, -1, 0, 5.000081999999999]
