# IncludedObjects
# Cgfs: 0, Materials: 10, Palettes: 0, Placements: 0

[CGFs]

[Materials]
      0: materials/decals/landing_pads/number_09
      1: materials/decals/landing_pads/number_00
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_07
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_08
      6: materials/decals/landing_pads/number_02
      7: materials/decals/landing_pads/number_03
      8: materials/decals/landing_pads/number_04
      9: materials/decals/landing_pads/number_05

[Placements]
