# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 5, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     32: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     33: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     34: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     35: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     36: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     38: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     39: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf
     40: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/bhvr/uee/default_grey_dark1
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/debris/debris_b
      8: materials/decals/weathered/gloss_wear_dark_a
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/debris/debris
     11: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a
      4: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.043306093448513668, 0.22278913722319185, 0, 7.0962630000000217]
    [-0.22278913722319185, -0.043306093448513668, -0, -0.9253140000000144]
    [-0, 0, 0.22695906545988775, -2.0918290000000002]
  #1 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
    [-0.55896982142558993, 0.55896816397853222, 0, 5.2388139999999908]
    [0.55896816397853222, 0.55896982142559037, 0, 6.4865629999999896]
    [0, 0, -0.79050153042615112, -0.36306300000000002]
  #2 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [0.12691369355368676, 0.18815761025562225, 0, 12.221263000000022]
    [-0.18815761025562225, 0.12691369355368676, -0, 10.324685999999986]
    [-0, 0, 0.22695896525263276, -2.0918290000000002]
  #3 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #4 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.058790999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0758040000000051]
    [0, 0, 1.0000004267475153, -0.55982699999999996]
  #5 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.9253140000000144]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #6 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, 8.5587909999999852]
    [0, 1, 0, 8.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #7 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-1, 0, 0, 5.5587909999999852]
    [0, -1, 0, 8.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #8 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.21895499999999402]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 1.1058130000000119]
    [0, 1, 0, 7.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 4.1058130000000119]
    [0, 1, 0, 9.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #11 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0758040000000051]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #12 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0746859999999856]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 1.1058130000000119]
    [0, 1, 0, 2.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.781045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -6.5]
    [0, 0, 1, -0.5]
  #16 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 0.10581300000001193]
    [0, 1, 0, -5.218954999999994]
    [0, 0, 1, -0.50484300000000004]
  #17 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, 4.5587909999999852]
    [0, 1, 0, 5.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 8.1058130000000119]
    [0, 1, 0, 7.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #19 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0587909999999852]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.9253140000000144]
