# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 1, Placements: 52

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_tractorbeam_frame_right.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_entrance_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_tractorbeam_frame_left.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_floor.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_entrance.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_monitor_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_1m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_c.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_b.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_endcap.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_end_bend_b.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.87500599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000000]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.61232799999999088]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00138900000000319]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75004700000000002]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.35284300000000712]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00138900000000319]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75041400000000003]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00013245447029269, -0.00000000000000000, -0.38456314788470564, 1.89956000000000813]
    [0.00000000000000000, 0.38456317069524570, -0.00000000000000000, 12.99133100000000240]
    [0.38456314788470564, 0.00000000000000000, 0.00013245447029269, 0.30295099999999997]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-0.28762678158122018, -0.00112396064026440, 0.34347251155566677, -1.67825299999998379]
    [0.02230012535549430, -0.44711326732723927, 0.01721120430822210, 13.12550199999999734]
    [0.34274966650750777, 0.02814707546245719, 0.28711357198250398, 0.38993599999999995]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_tractorbeam_frame_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000000]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_entrance_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000000]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/cockpit/cockpit_tractorbeam_frame_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499900000000252]
