# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_right.cgf
      1: objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_right.cgf
    [0.64085697106078621, -0.42261812101665269, 0.64085584101796, 3.1535654298152167]
    [0.29883602019630418, 0.90630782095478013, 0.29883625825043475, -8.6366707263606486]
    [-0.70710629908926492, -4.9025616404003004E-07, 0.7071072226499534, 2.4540816654749431]
  #1 objects/planets/terrain_extension/crashpile_01/crashpile_01_c.cgf
    [3.5349424980262119, 1.0882265575867831, -0.39398010729954092, -1]
    [-1.1054175068392509, 3.5497123275396136, -0.11344759681601083, 12]
    [0.34279658860355233, 0.22490260339278614, 3.696915626270858, -2]
  #2 objects/planets/terrain_extension/crashpile_01/crashpile_01_b.cgf
    [1.4261075278700248, -0.7266406322654122, 0, -4.9480500000000234]
    [0.7266406322654122, 1.4261075278700248, 0, 9.250660000000039]
    [0, 0, 1.6005590553011879, 3.5442010000000002]
