# IncludedObjects
# Cgfs: 16, Materials: 3, Palettes: 5, Placements: 61

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/int/addons/decals/util_decal_gen_panel_d.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      4: data/objects/buildingsets/human/lowtech/prop/tech/sensor/sensor_fire_1_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/lob/airlock/util_ugf_lob_airlock_floor.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     15: data/objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: materials/decals/manmade_marking/grimhex_floor_01
      2: materials/decals/streaks/dirt_streak001e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<212>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      4: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_greycat|int_floor

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/int/addons/decals/util_decal_gen_panel_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.84375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.03125000000000000]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.30312199999999834]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.64211700000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18115700000000001]
  #2 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.97525500000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.47160400000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.86912900000000004]
  #3 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.26899900000000088]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.40308200000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.22382700000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.09375000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.67707899999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06250000000000000]
  #5 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.66874800000000079]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.40308200000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.22382700000000000]
  #6 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.02338400000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.54288899999999973]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.86912900000000004]
  #7 data/objects/buildingsets/human/lowtech/prop/tech/sensor/sensor_fire_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 25.43750000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.84375000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.71875000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.67708499999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.29166399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.70833100000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.84375000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.67707899999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 25.88614600000000010]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.66664399999999979]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.03894599999999993]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.68750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #14 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.66655799999999843]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.64211700000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18115700000000001]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.67707899999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06250000000000000]
