# IncludedObjects
# Cgfs: 55, Materials: 1, Palettes: 1, Placements: 128

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_side_2m.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
      9: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_r_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m_b.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wires_03.cgf
     13: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_double_a.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_partition_a.cgf
     15: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_crewbunkedbed_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_b.cgf
     19: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_l_a.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_a.cgf
     21: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shelving.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_bulkhead.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_8m.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
     28: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     29: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
     30: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_module.cgf
     31: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_seat.cgf
     32: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_mirror_2m.cgf
     33: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
     34: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
     35: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m_thin.cgf
     36: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m_add_a.cgf
     37: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_cushion.cgf
     38: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
     39: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_module.cgf
     40: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_corner.cgf
     41: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
     42: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
     43: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_ceiling.cgf
     44: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     45: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
     46: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_door_2m_thin.cgf
     47: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_b.cgf
     48: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_handrail.cgf
     49: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_a.cgf
     50: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
     51: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet.cgf
     52: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_floor.cgf
     53: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_sink.cgf
     54: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_floor_a.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.05237699999997858]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.41485100000000008]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.17167099999999991]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.85139600000002247]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62499899999999986]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.09691199999997480]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62499899999999986]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.17167099999999991]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.12500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17169899999999982]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17167099999999991]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.34703700000000026]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62499899999999986]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_side_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.24999899999999986]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999997]
  #14 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_r_a.cgf
    [-0.40648936911041145, 0.91354543869861615, -0.01419549628706056, -0.62499900000000252]
    [-0.91298893978724416, -0.40673716244551628, -0.03188203873024319, 2.62500599999998485]
    [-0.03489952016928984, 0.00000062129534642, 0.99939102025845283, 1.24999900000000008]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
