# IncludedObjects
# Cgfs: 11, Materials: 13, Palettes: 2, Placements: 65

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/barge/barge_a_decal_a.cgf
      1: data/objects/buildingsets/citysets/hightech/background/barge/barge_a_exterior_a.cgf
      2: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_crane.cgf
      3: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_a.cgf
      4: data/objects/buildingsets/citysets/hightech/background/barge/barge_a_interior_b.cgf
      5: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_interior_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/hangar/door/ht_hangar_door_top_small_a.cga
      7: data/objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_cargopit.cgf
      8: objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_a_cargo.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     10: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf

[Materials]
      0: materials/decals/damage_decals/neutron_v2
      1: materials/decals/scratches/scratches_big_c
      2: materials/decals/damage_decals/neutron_v1
      3: materials/decals/scratches/scratches_small_a
      4: objects/buildingsets/human/hightech/hightech_a_default
      5: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a
      7: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1
      8: materials/decals/manmade_marking/number_00_a
      9: materials/decals/manmade_marking/number_01_a
     10: materials/decals/manmade_marking/number_02_a
     11: materials/decals/manmade_marking/number_04_a
     12: materials/decals/manmade_marking/number_03_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/barge/barge_a_decal_a.cgf
    [0.00000222586095098, -1.00000042674251755, 0.00000282842741936, -305.68989200000009987]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -44.55887699999999541]
  #10 objects/buildingsets/citysets/hightech/background/barge/barge_b_exterior_deck_a_cargo.cgf
    [0.00000222585869578, -0.99999941346312393, 0.00000282842455337, -306.00000000000000000]
    [0.99999941346712384, 0.00000222585869578, -0.00000000000224257, 10.15000000000000568]
    [-0.00000000000405311, 0.00000282842455337, 0.99999941346560128, -44.55892000000000053]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -361.44828699999993660]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.63477199999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.79958399999999585]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -331.22591099999999642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.85005599999999504]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.79958399999999585]
  #13 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -56.07461499999999432]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, -26.69919700000002649]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #14 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -179.68550600000003215]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, -26.69919700000002649]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #15 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -160.59691999999995460]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, -26.69919700000002649]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #16 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -212.79690299999992931]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.21317599999997583]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #17 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.50000025245075563, 0.00000089493647474, 0.00000044619523053, -170.07989900000006855]
    [0.00000089493664322, -0.30091041313280859, -0.39931588463177986, -46.17098499999997330]
    [-0.00000044619489260, 0.39931588463177986, -0.30091041313380856, 31.53206899999999990]
  #18 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -178.01136999999994259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.11003399999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #19 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.80969499999991967]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.11003399999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #20 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -113.09093499999994492]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.11003399999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #21 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -75.16319999999996071]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, -26.69919700000002649]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #22 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.48657299999990755]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.11003399999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #23 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.50000025245075563, 0.00000089493647474, 0.00000044619523053, -65.72273999999993066]
    [0.00000089493664322, -0.30091041313280859, -0.39931588463177986, -46.17098499999997330]
    [-0.00000044619489260, 0.39931588463177986, -0.30091041313380856, 31.53206899999999990]
  #24 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -361.44828699999993660]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.14514700000000857]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.79958399999999585]
  #25 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -331.22591099999999642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.05599200000000337]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.79958399999999585]
  #26 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.50000031520539756, 0.00000000000000000, 0.00000000000000000, -170.13461600000005092]
    [0.00000000000000000, 0.30091045089972029, 0.39931593474944638, 66.58743300000000431]
    [0.00000000000000000, 0.39931593474944638, -0.30091045089972013, 31.53206899999999990]
  #27 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -160.59691999999995460]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, 47.02938199999999824]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #28 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -179.68550600000003215]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, 47.02938199999999824]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #29 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -212.79690299999992931]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #30 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -178.01136999999994259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #31 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.80969499999991967]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #32 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -113.09093499999994492]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #33 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.48657299999990755]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #34 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -75.16319999999996071]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, 47.02938199999999824]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #35 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, -56.07461499999999432]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, 47.02938199999999824]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #36 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.50000031520539756, 0.00000000000000000, 0.00000000000000000, -65.68470200000001569]
    [0.00000000000000000, 0.30091045089972029, 0.39931593474944638, 66.58743300000000431]
    [0.00000000000000000, 0.39931593474944638, -0.30091045089972013, 31.53206899999999990]
  #37 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, 0.88572100000010323]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, -26.69919700000002649]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #38 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, 0.88572100000010323]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, 47.02938199999999824]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #39 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, 19.97430699999995340]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, -26.69919700000002649]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #40 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 82.18064499999991313]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.11003399999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #41 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.00000098347162499, -0.00000399351023269, -0.49999999999202593, 19.97430699999995340]
    [0.50000000000700684, 0.00000098348056634, 0.00000098346376991, 47.02938199999999824]
    [0.00000098347271129, -0.49999999999202593, 0.00000399351216719, 63.81132199999999699]
  #42 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.31737599999996746]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.11003399999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #43 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 82.18064499999991313]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #44 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.50000025245075563, 0.00000089493647474, 0.00000044619523053, 10.25738799999999173]
    [0.00000089493664322, -0.30091041313280859, -0.39931588463177986, -46.17098499999997330]
    [-0.00000044619489260, 0.39931588463177986, -0.30091041313380856, 31.53206899999999990]
  #45 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.50000031520539756, 0.00000000000000000, 0.00000000000000000, 10.25738799999999173]
    [0.00000000000000000, 0.30091045089972029, 0.39931593474944638, 66.58743300000000431]
    [0.00000000000000000, 0.39931593474944638, -0.30091045089972013, 31.53206899999999990]
  #46 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.31737599999996746]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.63217199999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.71049299999999960]
  #47 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.22932002318540182, -0.18466363122214066, -0.05754860365222346, -69.56968099999994593]
    [-0.06930317874379061, -0.00488807812309823, 0.29184473204169609, -5.23111299999999346]
    [-0.18058119474207077, 0.23638024771189409, -0.03892277109110544, 67.08111900000000105]
  #48 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.50000055429231860, 0.00000000000000000, 0.00000000000000000, -65.70504600000003848]
    [0.00000000000000000, 0.46679209396116561, 0.17918062202140106, 57.45118400000001202]
    [0.00000000000000000, 0.17918062202140106, -0.46679209396116561, 67.83015799999999729]
  #49 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.22931960141813384, 0.18466353907439509, 0.05754841549522020, -61.87362600000005841]
    [0.06930304056076617, 0.00488799075155092, -0.29184433950225669, -5.20129700000001094]
    [-0.18058109357993141, 0.23637979454047042, -0.03892279227578555, 67.08111900000000105]
  #50 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.50000055429231860, 0.00000000000000000, 0.00000000000000000, -170.13461600000005092]
    [0.00000000000000000, 0.46679209396116561, 0.17918062202140106, 57.45118400000001202]
    [0.00000000000000000, 0.17918062202140106, -0.46679209396116561, 67.83015799999999729]
  #51 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.22931960141813384, 0.18466353907439509, 0.05754841549522020, -166.23919099999989157]
    [0.06930304056076617, 0.00488799075155092, -0.29184433950225669, 25.65034900000000562]
    [-0.18058109357993141, 0.23637979454047042, -0.03892279227578555, 67.08111900000000105]
  #52 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.22932002318540182, -0.18466363122214066, -0.05754860365222346, -69.56968099999994593]
    [-0.06930317874379061, -0.00488807812309823, 0.29184473204169609, 25.62053299999999467]
    [-0.18058119474207077, 0.23638024771189409, -0.03892277109110544, 67.08111900000000105]
  #53 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.22932002318540182, -0.18466363122214066, -0.05754860365222346, -173.93524600000000646]
    [-0.06930317874379061, -0.00488807812309823, 0.29184473204169609, 25.62053299999999467]
    [-0.18058119474207077, 0.23638024771189409, -0.03892277109110544, 67.08111900000000105]
  #54 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.50000053588513471, 0.00000000000000000, 0.00000000000000000, -169.95457800000008319]
    [0.00000000000000000, -0.46679207677652884, -0.17918061542498706, -36.82350000000002410]
    [0.00000000000000000, 0.17918061542498706, -0.46679207677652884, 67.83015799999999729]
  #55 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.22931960141813384, 0.18466353907439509, 0.05754841549522020, -61.87362600000005841]
    [0.06930304056076617, 0.00488799075155092, -0.29184433950225669, 25.65034900000000562]
    [-0.18058109357993141, 0.23637979454047042, -0.03892279227578555, 67.08111900000000105]
  #56 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.22931960141813384, 0.18466353907439509, 0.05754841549522020, -166.23919099999989157]
    [0.06930304056076617, 0.00488799075155092, -0.29184433950225669, -5.20129700000001094]
    [-0.18058109357993141, 0.23637979454047042, -0.03892279227578555, 67.08111900000000105]
  #57 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.22932002318540182, -0.18466363122214066, -0.05754860365222346, -173.93524600000000646]
    [-0.06930317874379061, -0.00488807812309823, 0.29184473204169609, -5.23111299999999346]
    [-0.18058119474207077, 0.23638024771189409, -0.03892277109110544, 67.08111900000000105]
  #58 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.50000053588513471, 0.00000000000000000, 0.00000000000000000, -65.74516799999992145]
    [0.00000000000000000, -0.46679207677652884, -0.17918061542498706, -36.82350000000002410]
    [0.00000000000000000, 0.17918061542498706, -0.46679207677652884, 67.83015799999999729]
  #59 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.22931960141813384, 0.18466353907439509, 0.05754841549522020, 14.16210600000022168]
    [0.06930304056076617, 0.00488799075155092, -0.29184433950225669, 25.65034900000000562]
    [-0.18058109357993141, 0.23637979454047042, -0.03892279227578555, 67.08111900000000105]
  #60 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.22932002318540182, -0.18466363122214066, -0.05754860365222346, 6.46605099999987942]
    [-0.06930317874379061, -0.00488807812309823, 0.29184473204169609, -5.23111299999999346]
    [-0.18058119474207077, 0.23638024771189409, -0.03892277109110544, 67.08111900000000105]
  #61 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.22932002318540182, -0.18466363122214066, -0.05754860365222346, 6.46605099999987942]
    [-0.06930317874379061, -0.00488807812309823, 0.29184473204169609, 25.62053299999999467]
    [-0.18058119474207077, 0.23638024771189409, -0.03892277109110544, 67.08111900000000105]
  #62 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.50000053588513471, 0.00000000000000000, 0.00000000000000000, 10.40296699999998964]
    [0.00000000000000000, -0.46679207677652884, -0.17918061542498706, -36.82350000000002410]
    [0.00000000000000000, 0.17918061542498706, -0.46679207677652884, 67.83015799999999729]
  #63 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.50000055429231860, 0.00000000000000000, 0.00000000000000000, 10.50676699999985431]
    [0.00000000000000000, 0.46679209396116561, 0.17918062202140106, 57.45118400000001202]
    [0.00000000000000000, 0.17918062202140106, -0.46679209396116561, 67.83015799999999729]
  #64 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [0.22931960141813384, 0.18466353907439509, 0.05754841549522020, 14.16210600000022168]
    [0.06930304056076617, 0.00488799075155092, -0.29184433950225669, -5.20129700000001094]
    [-0.18058109357993141, 0.23637979454047042, -0.03892279227578555, 67.08111900000000105]
