# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 33

[CGFs]
      0: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
      1: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
      2: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ramp_surround.cgf
      3: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_coolers.cgf
      4: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling_duct.cgf
      5: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_stairs.cgf
      6: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
      7: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling.cgf
      8: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_small.cgf
      9: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_adjoining.cgf
     10: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_mid.cgf
     11: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
     12: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_a.cgf
     13: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_b.cgf
     14: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_hoplite_monitor.cgf
     15: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_bulkhead.cgf
     16: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_emissives.cgf
     17: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_dashboard.cgf
     18: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_basin.cgf
     19: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_canopy.cgf
     20: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_right.cgf
     21: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_left.cgf
     22: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_floor.cgf
     23: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ceiling.cgf
     24: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_bulkheads.cgf
     25: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_left.cgf
     26: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_adjoining_wall.cgf
     27: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_right.cgf
     28: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_component_wall.cgf

[Materials]
      0: objects/spaceships/ships/aegs/vanguard/vanguard_interior_warden
      1: objects/spaceships/ships/aegs/vanguard/vanguard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.05899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.19100000000000006]
  #10 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_adjoining.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.44100000000000000]
  #11 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_mid.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.05899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.19100000000000006]
  #12 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06600000000000000]
  #13 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -6.32741399999999921]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.29518799999999995]
  #14 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06600000000000000]
  #15 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06600000000000000]
  #16 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
    [-1.00000121106737394, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.99452310556072410, -0.10452853506133065, -2.06684100000000015]
    [-0.00000000000000000, -0.10452853506133065, -0.99452310556072399, 1.06684999999999985]
  #17 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_hoplite_monitor.cgf
    [0.94901991167697464, -0.07227619283588767, 0.30681894479345967, -1.06793000000000005]
    [-0.31394313348729180, -0.30413833530164330, 0.89941096703927315, -18.98208299999999937]
    [0.02830939545809652, -0.94988237726756974, -0.31132387184361937, 0.34827599999999997]
  #18 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.05899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06600000000000000]
  #19 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_emissives.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.81600000000000006]
  #20 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_dashboard.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.94100000000000072]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31600000000000000]
  #21 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_basin.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.55899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.94100000000000006]
  #22 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_canopy.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.18399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.43400000000000000]
  #23 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31600000000000000]
  #24 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31600000000000000]
  #25 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.81600000000000006]
  #26 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.55899999999999750]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.55899999999999994]
  #27 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_bulkheads.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.55899999999999750]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.44100000000000000]
  #28 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.44100000000000000]
  #29 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_adjoining_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.80899999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.06600000000000006]
  #30 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -13.77471199999999918]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.34067200000000003]
  #31 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.68399999999999928]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.44100000000000000]
  #32 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_component_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.18399999999999750]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.44100000000000000]
