# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 33

[CGFs]
      0: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
      1: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
      2: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ramp_surround.cgf
      3: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
      4: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling_duct.cgf
      5: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_stairs.cgf
      6: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_coolers.cgf
      7: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling.cgf
      8: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_small.cgf
      9: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
     10: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_mid.cgf
     11: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_adjoining.cgf
     12: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_a.cgf
     13: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_b.cgf
     14: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_hoplite_monitor.cgf
     15: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_bulkhead.cgf
     16: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_emissives.cgf
     17: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_dashboard.cgf
     18: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_basin.cgf
     19: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_canopy.cgf
     20: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_right.cgf
     21: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_floor.cgf
     22: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_left.cgf
     23: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_bulkheads.cgf
     24: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ceiling.cgf
     25: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_left.cgf
     26: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_adjoining_wall.cgf
     27: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_right.cgf
     28: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_component_wall.cgf

[Materials]
      0: objects/spaceships/ships/aegs/vanguard/vanguard_interior_warden
      1: objects/spaceships/ships/aegs/vanguard/vanguard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.9339999999999993]
    [0, 0, 1, 0.184]
  #1 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -8.0468529999999987]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.5466820000000001]
  #2 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, -9.6956169999999986]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.5466820000000001]
  #3 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ramp_surround.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -15.683999999999999]
    [0, 0, 1, -2.2313749999999999]
  #4 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, -5.1839999999999993]
    [0, 0, 1, -0.066000000000000003]
  #5 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling_duct.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5589999999999993]
    [0, 0, 1, 1.1839999999999999]
  #6 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_stairs.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.1839999999999993]
    [0, 0, 1, -1.3160000000000001]
  #7 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_coolers.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.0589999999999993]
    [0, 0, 1, -0.066000000000000003]
  #8 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.1839999999999993]
    [0, 0, 1, 1.1839999999999999]
  #9 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_small.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.0589999999999993]
    [0, 0, 1, -1.1910000000000001]
  #10 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, -6.3274139999999992]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.29518799999999995]
  #11 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_mid.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.0589999999999993]
    [0, 0, 1, -1.1910000000000001]
  #12 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
    [-1, 0, 0, 1.75]
    [0, -1, 0, -5.1839999999999993]
    [0, 0, 1, -0.066000000000000003]
  #13 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_adjoining.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.1839999999999993]
    [0, 0, 1, -0.441]
  #14 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_a.cgf
