# IncludedObjects
# Cgfs: 28, Materials: 2, Palettes: 1, Placements: 52

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/bag/bag_duffle_1_a.cgf
      1: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_tiny.cgf
      2: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_large.cgf
      3: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
      5: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
      6: objects/spaceships/ships/drak/corsair/interior/crew_quarter_d/drak_corsair_crew_quarter_d.cgf
      7: objects/spaceships/ships/drak/corsair/interior/co_cockpit/drak_corsair_co_cockpit.cgf
      8: objects/spaceships/ships/drak/corsair/interior/cockpit/drak_corsair_canopy.cgf
      9: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
     10: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
     11: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_01.cgf
     12: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_11.cgf
     13: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_01.cgf
     14: objects/spaceships/ships/drak/corsair/interior/crew_quarter_d/drak_corsair_crew_quarter_d_compartment.cgf
     15: objects/spaceships/avionics/medium_component/behr/comp_behr_s02_pl03.cgf
     16: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_03.cgf
     17: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
     18: objects/spaceships/avionics/small_component/behr/avio_behr_s01_pl02.cgf
     19: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_02.cgf
     20: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_02.cgf
     21: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_02.cgf
     22: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_10.cgf
     23: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_03.cgf
     24: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_angled_frame_01.cgf
     25: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_04.cgf
     26: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_05.cgf
     27: objects/spaceships/ships/drak/corsair/interior/cockpit/drak_corsair_cockpit.cgf

[Materials]
      0: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a_red
      1: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a_red

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/universal/prop/storage/bag/bag_duffle_1_a.cgf
    [-0.15038301854096414, 0.85286858022869938, 0.49999931421012928, -2.22774099999999997]
    [-0.98480735660389895, -0.17364806936560984, 0.00000135882558442, -3.66346899999999920]
    [0.08682511002445141, -0.49240300007380938, 0.86602532723065495, 0.91135200000000005]
  #1 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_tiny.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.42013899999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00838800000000006]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.67394100000000001]
  #2 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_tiny.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.42013899999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.48260600000000053]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.67394100000000001]
  #3 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_large.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.81250000000000000]
  #4 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [0.42422060290820107, -0.90545281213540629, 0.01389270794387807, -1.86551500000000003]
    [0.04025789371232968, 0.00353067847697136, -0.99918354598795600, -2.52203499999999892]
    [0.90466408369724494, 0.42443334173378006, 0.03794939212486927, 1.01984300000000006]
  #5 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
    [-0.09331094541418204, 0.44778016213440247, 0.88926210452899168, -2.32932700000000015]
    [0.99560051722426846, 0.03425917333375265, 0.08721820814364661, -2.02600800000000092]
    [0.00858919409561232, 0.89348773473837217, -0.44900667066694200, 1.19863499999999989]
  #6 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    [-0.00000171753448144, 0.42261706466705479, 0.90630801670619388, -2.34053200000000006]
    [0.99999970224671553, 0.00000032832865137, 0.00000174198688564, -3.05630899999999883]
    [0.00000043862662620, 0.90630801670776184, -0.42261706466695448, 1.17163700000000004]
  #7 objects/spaceships/ships/drak/corsair/interior/crew_quarter_d/drak_corsair_crew_quarter_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25133800000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62660400000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.69262999999999997]
  #8 objects/spaceships/ships/drak/corsair/interior/co_cockpit/drak_corsair_co_cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.65633400000000108]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04039500000000018]
  #9 objects/spaceships/ships/drak/corsair/interior/cockpit/drak_corsair_canopy.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.01203300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.51765299999999925]
