# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 0, Placements: 92

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     13: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     18: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
     25: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
     27: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -10.00000046193599701]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, -38.78628273005597293]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 11.85313606262207031]
  #1 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000055732024862]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 8.55000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.24999914346228991]
  #2 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -12.50000000000000000]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, 14.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097244, 12.25000000000000000]
  #3 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -0.00000002821465017, 0.00000000000000000, -10.25000000000000000]
    [0.00000002821465017, 0.99999999999999956, 0.00000000000000000, 12.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.87500000000000000]
  #4 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #5 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -0.00000002821465017, 0.00000000000000000, -10.25000000000000000]
    [0.00000002821465017, 0.99999999999999956, 0.00000000000000000, 5.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.87500000000000000]
  #6 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25000002592804549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.67500017140991986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.99999999552965235]
  #7 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #8 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #9 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -10.25000000000000000]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 18.80000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097244, 12.12500000000000000]
  #10 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 13.17500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
