# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 0, Placements: 92

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     13: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     18: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
     25: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
     27: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -10.000000461935997]
    [0, -0.99999999999999845, -8.7422776573475739E-08, -38.786282730055973]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 11.85313606262207]
  #1 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10.000000557320249]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 8.5500000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.24999914346229]
  #2 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [3.4228542218885756E-08, -0.99999997718097167, 0, -12.5]
    [0.99999997718097167, 3.4228542218885756E-08, 0, 14.050000000046566]
    [0, 0, 0.99999997718097244, 12.25]
  #3 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -2.8214650171776163E-08, 0, -10.25]
    [2.8214650171776163E-08, 0.99999999999999956, 0, 12.300000000046566]
    [0, 0, 1, 14.875]
  #4 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, 5.0500000000465661]
    [0, 0, 1, 12.25]
  #5 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -2.8214650171776163E-08, 0, -10.25]
    [2.8214650171776163E-08, 0.99999999999999956, 0, 5.0500000000465661]
    [0, 0, 1, 14.875]
  #6 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
    [1, 0, 0, -10.250000025928045]
    [0, 1, 0, 10.67500017140992]
    [0, 0, 1, 13.999999995529652]
  #7 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
    [1, 0, 0, -13.25]
    [0, 1, 0, 16.550000000046566]
    [0, 0, 1, 14]
  #8 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, 14.050000000046566]
    [0, 0, 1, 12.25]
  #9 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885756E-08, 0.99999997718097167, 0, -10.25]
    [-0.99999997718097167, 3.4228542218885756E-08, -0, 18.800000000046566]
    [-0, 0, 0.99999997718097244, 12.125]
  #10 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 13.175000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #11 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1, 0, 0, -12.5]
    [0, 1, 0, 12.300000000046566]
    [0, 0, 1, 12.25]
  #12 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 10.550000000046566]
    [0, 0, 1, 12.25]
  #13 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.300000000046566]
    [-0, 0, 1.0000000333767693, 14.875]
  #14 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -10.5]
