# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 0, Placements: 144

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      3: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_floor_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     15: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     16: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     20: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     23: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
     37: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     38: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.12500000000000000]
  #1 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-1.00000000000000000, -0.00000000948284473, 0.00000000000000000, 7.37500005960464478]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, 9.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #2 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 0.00000009690562308, 0.00000000000000000, 11.12500023841857910]
    [-0.00000009690562308, 0.99999999999999534, -0.00000000000000000, 5.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #3 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.12499994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #4 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-1.00000000000000000, -0.00000000948284473, 0.00000000000000000, -7.62499994039535522]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, 9.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #5 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.74999994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #6 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.24999994039535522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #7 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.40245527029037476]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #8 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, -11.74999976158142090]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 28.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #9 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 1.00000005960464478]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 16.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.62500000000000000]
  #10 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, -11.24999994039535522]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 24.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.87500000000000000]
  #11 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.25000005960464478]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #12 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, -6.25000000000000000]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 28.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
