# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 0, Placements: 144

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      3: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_floor_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     15: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     16: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     20: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     23: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
     37: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     38: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 45.175000000046566]
    [0, 0, 1, 6.125]
  #1 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-1, -9.4828447316785969E-09, 0, 7.3750000596046448]
    [9.4828447316785969E-09, -1, 0, 9.6750000000465661]
    [0, 0, 1, 7.5]
  #2 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 11.125000238418579]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
  #3 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -7.1249999403953552]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #4 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-1, -9.4828447316785969E-09, 0, -7.6249999403953552]
    [9.4828447316785969E-09, -1, 0, 9.6750000000465661]
    [0, 0, 1, 7.5]
  #5 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
    [1, 0, 0, -6.7499999403953552]
    [0, 1, 0, 8.9250000000465661]
    [0, 0, 1, 3.25]
  #6 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, -8.2499999403953552]
    [0, 1, 0, 24.925000000046566]
    [0, 0, 1, 2.625]
  #7 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, -4.4024552702903748]
    [0, 1, 0, 27.925000000046566]
    [0, 0, 1, 2]
  #8 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, -11.749999761581421]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.5]
  #9 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, 1.0000000596046448]
    [7.7939930065440421E-08, 0.999999999999997, 0, 16.300000000046566]
    [0, 0, 1, 8.625]
  #10 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, -11.249999940395355]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 24.425000000046566]
    [0, 0, 1.0000000000000024, 4.875]
  #11 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
    [1, 0, 0, 8.2500000596046448]
    [0, 1, 0, 8.9250000000465661]
    [0, 0, 1, 3.25]
  #12 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, -6.25]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.875]
  #13 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 6.3750000596046448]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #14 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, -5.3650001883506775]
    [0, 1, 0, 27.925000000046566]
    [0, 0, 1, 2]
  #15 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, -7.625]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 24.675000000046566]
    [0, 0, 1.0000000000000024, 7.5]
  #16 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
    [1, 0, 0, 5.9999992847442627]
    [0, 1, 0, 26.425000953720883]
    [0, 0, 1, 6.125]
  #17 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 7.7500002384185791]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 24.675000000046566]
    [-0, 0, 1, 7.875]
  #18 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097333, -0, 0, 4.1250000596046448]
