# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 0, Placements: 94

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball_base.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     21: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     22: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     29: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
     30: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/engineroom_red_lights.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engine.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
     33: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 6.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -15.84798870922531933]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.12500000000000000]
  #1 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, -10.75000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -15.84798870922531933]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.12500000000000000]
  #2 objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4 objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.67500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #5 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.49999999687670993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.32499992365949026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.74999999821186236]
  #6 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.49999999687670993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.32499992365949026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000001311302356]
  #7 objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.49999999687670993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.32499992365949026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.99999999076128177]
  #8 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
    [-0.99999999999998823, -0.00000026226831551, 0.00000000000000000, 7.25000000000000000]
    [0.00000026226831551, -0.99999999999998823, 0.00000000000000000, -3.07499999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002287, 12.62500000000000000]
  #10 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 7.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -0.19999999995343387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 12.62500000000000000]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
