# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 2, Placements: 82

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      1: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      6: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      7: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     13: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     17: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     20: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     23: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     26: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     29: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.29319700598716736, 0.00000000000000000, 0.00000000000000000, 0.03700000000026193]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.23076581469726420]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #13 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
    [-0.99254657563907123, 0.12187025013063262, 0.00000000000000000, 1.34007000000030985]
    [-0.12187025013063262, -0.99254657563907123, 0.00000000000000000, -3.70828299999993760]
    [0.00000000000000000, 0.00000000000000000, 1.00000053133973377, 0.15680281469726509]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #18 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.87671202421188354, 0.00000000000000000, 0.00000000000000000, -0.02138799999977437]
    [0.00000000000000000, -0.87671202421188354, 0.00000000000000000, -10.96071700000004512]
    [0.00000000000000000, 0.00000000000000000, 0.87671202421188354, 0.23838081469726546]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.76249981469726436]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74999999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.89960499999995136]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87499981469726507]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #24 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, 0.33163500000023305]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -2.02072099999998045]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.23838081469726546]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #27 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
    [0.01743873338942332, 0.99022744330110612, -0.13836927667928386, 1.06785600000023351]
    [-0.99939130326642145, 0.01307974556784942, -0.03234963413927518, -10.75387399999999616]
    [-0.03022365217569257, 0.13884914982402996, 0.98985251429691690, 0.26244681469726672]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #36 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [-0.06975734225597263, -0.99756396262776104, 0.00000000000000000, 1.32562300000029154]
    [0.99756396262776104, -0.06975734225597263, 0.00000000000000000, -5.17375500000002830]
    [0.00000000000000000, 0.00000000000000000, 0.99999997316610856, 0.15562781469726517]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #39 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, -0.21456599999976333]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -6.75008500000001277]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.06358481469726485]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #42 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [0.94528766933497299, 0.02633887972631627, 0.32517068204514016, 1.24151100000028691]
    [0.01744942176347426, -0.99939005883152532, 0.03022440789369142, -11.61181399999998121]
    [0.32576867057324488, -0.02289673704191258, -0.94517141278683281, 0.61890781469726619]
  #43 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, 0.22105800000031195]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -7.91365399999995134]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.23838081469726546]
  #44 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74999981469726507]
  #45 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.01361060597689393, 0.07720577364763058, -0.74589067222768857, -0.09078499999975520]
    [-0.73860518300304379, -0.13023539699048745, -0.00000276241906148, -23.77774099999999180]
    [-0.12952223763447948, 0.73455897304577367, 0.07839630139207138, 0.14612081469726590]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499981469726507]
  #53 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, -0.31401299999970433]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -21.14453800000001138]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.23838081469726546]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #56 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #57 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.15800499999977546]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.62750800000003437]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.36179518530273569]
  #58 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, -0.16988999999978205]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -2.90734499999996387]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.06358481469726485]
