# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 2, Placements: 82

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      1: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      6: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      7: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     13: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     17: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     20: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     23: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     26: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     29: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.29319700598716736, 0, 0, 0.037000000000261934]
    [0, 0.29319700598716736, 0, -24.808899999999994]
    [0, 0, 0.29319700598716736, -0.28124618530273438]
  #1 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -0.95949799999971219]
    [0, 1.0000004267475153, -0, -0.62750800000003437]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 1.2307658146972642]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -20]
    [0, 0, 1, 3.3749998146972651]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -18.75]
    [0, 0, 1, 3.2499998146972651]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -8.75]
    [0, 0, 1, 3.2499998146972651]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -13.625]
    [0, 0, 1, 0.12499981469726507]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -18.75]
    [0, 0, 1, 0.12499981469726507]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -2.375]
    [0, 0, 1, 3.3749998146972651]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -21.875]
    [0, 0, 1, 3.3749998146972651]
  #9 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, -0.093018999999685548]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -13.969680000000039]
    [0, 0, 0.87671239834656167, 0.063584814697264846]
  #10 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 1.409762000000228]
    [0, 1.0000004267475153, -0, -0.62750800000003437]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 1.2307658146972642]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -9.75]
    [0, 0, 1, 3.3749998146972651]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -0.375]
    [0, 0, 1, 3.3749998146972651]
  #13 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
    [-0.99254657563907123, 0.12187025013063262, 0, 1.3400700000003098]
    [-0.12187025013063262, -0.99254657563907123, 0, -3.7082829999999376]
    [0, 0, 1.0000005313397338, 0.15680281469726509]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -13.75]
    [0, 0, 1, 3.3749998146972651]
