# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 3

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_vent_02a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_01a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_bloc_sml_02a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      1: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Orange
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_vent_02a.cgf
    [1, 0, 0, 77]
    [0, 1, 0, 35]
    [0, 0, 1, 295]
  #1 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_01a.cgf
    [1, 0, 0, -74]
    [0, 1, 0, 35]
    [0, 0, 1, 295]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_bloc_sml_02a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
