# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 2, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4128.cgf
      1: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4162.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_bulkhead_04m_door_double_frame_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_04m_ring_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4160.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4161.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4164.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4141.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4128.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.5]
    [0, 0, 1, 3.75]
  #1 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -3.25]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0]
    [0, 0, 1, -0.25]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4162.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.5]
    [0, 0, 1, -1.25]
  #4 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 4.75]
  #5 objects/buildingsets/human/utilitarian/ugf/int/conn/util_ugf_bulkhead_04m_door_double_frame_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 1.5]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0]
    [0, 0, 1, -0.25]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_04m_ring_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.125]
    [0, 0, 1, 1.5]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0]
    [0, 0, 1, -0.25]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4160.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -0.5]
    [0, 0, 1, -3.25]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4161.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, -0.5]
    [0, 0, 1, -3.25]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4164.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -0.5]
    [0, 0, 1, 3.75]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_base_04m//Brush/designer_4141.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, -0.5]
    [0, 0, 1, 3.75]
