# IncludedObjects
# Cgfs: 14, Materials: 0, Palettes: 1, Placements: 14

[CGFs]
      0: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
      1: objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway.cgf
      2: objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway_connector.cgf
      3: objects/spaceships/ships/drak/caterpillar/interiors/eva_room/drak_caterpillar_interior_eva_room.cgf
      4: objects/spaceships/ships/drak/caterpillar/interiors/foyer/drak_caterpillar_interior_foyer.cgf
      5: objects/spaceships/ships/drak/caterpillar/interiors/habitation/drak_caterpillar_interior_habitation.cgf
      6: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
      7: objects/spaceships/ships/drak/caterpillar/interiors/lower_hallway/drak_caterpillar_interior_lower_hallway.cgf
      8: objects/spaceships/ships/drak/caterpillar/interiors/lower_turret_room/drak_caterpillar_interior_lower_turret_room.cgf
      9: objects/spaceships/ships/drak/caterpillar/interiors/power_plant_room/drak_caterpillar_interior_power_plant_room.cgf
     10: objects/spaceships/ships/drak/caterpillar/interiors/server_room/drak_caterpillar_interior_server_room.cgf
     11: objects/spaceships/ships/drak/caterpillar/interiors/staircase/drak_caterpillar_interior_staircase.cgf
     12: objects/spaceships/ships/drak/caterpillar/interiors/tractor_beam_operator/drak_caterpillar_interior_tractor_beam_operator.cgf
     13: objects/spaceships/ships/drak/caterpillar/interiors/upper_hallway/drak_caterpillar_interior_upper_hallway.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 13]
    [0, 0, 1, -0.5]
  #1 objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.5]
    [0, 0, 1, 2.5]
  #2 objects/spaceships/ships/drak/caterpillar/interiors/center_hallway/drak_caterpillar_interior_center_hallway_connector.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.5]
    [0, 0, 1, 2.5]
  #3 objects/spaceships/ships/drak/caterpillar/interiors/eva_room/drak_caterpillar_interior_eva_room.cgf
    [1, 0, 0, -4.25]
    [0, 1, 0, 3]
    [0, 0, 1, 2.5]
  #4 objects/spaceships/ships/drak/caterpillar/interiors/foyer/drak_caterpillar_interior_foyer.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.5]
    [0, 0, 1, -0.5]
  #5 objects/spaceships/ships/drak/caterpillar/interiors/habitation/drak_caterpillar_interior_habitation.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, -0.5]
  #6 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, -0.5]
  #7 objects/spaceships/ships/drak/caterpillar/interiors/lower_hallway/drak_caterpillar_interior_lower_hallway.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -13.5]
    [0, 0, 1, -0.5]
  #8 objects/spaceships/ships/drak/caterpillar/interiors/lower_turret_room/drak_caterpillar_interior_lower_turret_room.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -21.5]
    [0, 0, 1, -0.5]
  #9 objects/spaceships/ships/drak/caterpillar/interiors/power_plant_room/drak_caterpillar_interior_power_plant_room.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -15.5]
    [0, 0, 1, 3.5]
  #10 objects/spaceships/ships/drak/caterpillar/interiors/server_room/drak_caterpillar_interior_server_room.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -15.5]
    [0, 0, 1, 3.5]
  #11 objects/spaceships/ships/drak/caterpillar/interiors/staircase/drak_caterpillar_interior_staircase.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -7.5]
    [0, 0, 1, 3.5]
  #12 objects/spaceships/ships/drak/caterpillar/interiors/tractor_beam_operator/drak_caterpillar_interior_tractor_beam_operator.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -6]
    [0, 0, 1, 3.5]
  #13 objects/spaceships/ships/drak/caterpillar/interiors/upper_hallway/drak_caterpillar_interior_upper_hallway.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7.5]
    [0, 0, 1, 3.5]
