# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 5, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      1: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      2: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      4: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      5: objects/buildingsets/human/brand/pyro/signage/signage_pyro_navsigns_loc_graffiti_shops.cgf

[Materials]
      0: materials/decals/graffiti/graff_symbol2

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_blue_darkblue_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      4: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.53032982967371289, 0.52227352906551072, 0.09209035429456652, -48.40684329430654742]
    [-0.53033034282097025, 0.52227297848335330, 0.09209052170506027, 34.52677868478349410]
    [0.00000018418316696, -0.13023554638413831, 0.73860591875260662, -15.35786573978180058]
  #1 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.53032982967371289, 0.52227352906551072, 0.09209035429456652, -48.40684329430654742]
    [-0.53033034282097025, 0.52227297848335330, 0.09209052170506027, 34.52677868478349410]
    [0.00000018418316696, -0.13023554638413831, 0.73860591875260662, -15.35786573978180058]
  #2 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [0.53032982967371289, 0.52227352906551072, 0.09209035429456652, -48.40684329430654742]
    [-0.53033034282097025, 0.52227297848335330, 0.09209052170506027, 34.52677868478349410]
    [0.00000018418316696, -0.13023554638413831, 0.73860591875260662, -15.35786573978180058]
  #3 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [0.00000000000000011, -0.98480854996201328, -0.17364889775170994, -31.15110590730602169]
    [1.00000090988391954, 0.00000000000000011, 0.00000000000000003, 21.53707700000000358]
    [0.00000000000000000, -0.17364889775170994, 0.98480854996201317, -15.45984595801391492]
  #4 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
