# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 5, Placements: 106

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      5: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_left.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_right.cgf
     35: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_08x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a<231>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7655799999999999]
    [-0.69999998807907104, 0, 0, -0.71378600000025472]
    [0, 0.69999998807907104, 0, 0.92252899999999727]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.0000008534946672, 0, 0, 5.5048180000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.0425699999996141]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.125]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1, 0, 0, -6.000001999999995]
    [0, 1, 0, -0.99999899999966146]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0.40000017665947318, 0, 0, 5.5048180000000002]
    [0, -2.560484037422294E-07, -0.40000017665939125, -1.0425699999996141]
    [0, 0.40000017665939125, -2.560484037422294E-07, 3.625]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6.000001999999995]
    [0, 1, 0, -0.99999899999966146]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.69999998807907104, -4.7885189999999938]
    [0.69999998807907104, 0, 0, -0.68538600000010774]
    [0, 0.69999998807907104, 0, 0.92252899999999727]
  #6 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [1.0000004267475153, 0, 0, 5.4425819999999874]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -1.1516359999995984]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.8455519999999979]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.40000000596046448, 0, 0, 5.5048180000000002]
    [0, -0.40000000596046448, 0, -1.0425699999996141]
    [0, 0, 0.40000000596046448, 1.875]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-1.0000008534946672, 0, 0, 5.5048180000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.0425699999996141]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.625]
  #9 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [-1.0000008534946672, 0, 0, -5.4330779999999947]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.1517069999999876]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.8455519999999979]
  #10 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [-0.4701570073756462, 0, 0, 6]
    [0, -0.4701570073756462, 0, 0.68749800000023242]
    [0, 0, 0.4701570073756462, -0.875]
  #11 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [0, -1, 0, 5.625]
    [0, 0, 1, 2.875]
    [-1, 0, 0, 0]
  #12 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99026893256361337, 0.13917231617502895, -9.9959933521382513E-08, -1.1624510000000043]
    [1.7803710920625932E-07, 1.9850544546773524E-06, 1.0000007461928406, 1.375]
    [0.13917231617495096, 0.99026893256162885, -1.9905141074844222E-06, 4.2532929999999993]
  #13 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, -1, 2.875]
    [1, 0, 0, 0]
  #14 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [-0.4701570073756462, 0, 0, -3.375]
    [0, -0.4701570073756462, 0, 4.3124980000002324]
    [0, 0, 0.4701570073756462, -0.875]
  #15 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-1.0000008534946672, 0, 0, -5.3471660000000014]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4.9899999999999949]
  #16 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -4.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #17 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-1.1376294029128924E-07, -0.17772106959920406, 0, -0.25]
    [0.17772106959920406, -1.1376294029128924E-07, 0, 0.5]
    [0, 0, 0.17772106959924047, 4.5]
  #18 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 0.875]
    [1.000000853494462, 0, 6.401212726536567E-07, 1.25]
  #19 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, 2.125]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.875]
