# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 18

[CGFs]
      0: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_ceiling.cgf
      1: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_bulkhead_b.cgf
      2: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_floor.cgf
      3: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_wall_right.cgf
      4: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_wall_left.cgf
      5: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_wall_left.cgf
      6: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_bulkhead_a.cgf
      7: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_wall_right.cgf
      8: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_floor.cgf
      9: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_ceiling.cgf
     10: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_neck_bulkhead_rear.cgf
     11: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_back.cgf
     12: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_right.cgf
     13: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_left.cgf
     14: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_ceiling.cgf
     15: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_floor.cgf
     16: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_front.cgf
     17: objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_habitation_bulkhead_door.cgf

[Materials]
      0: objects/spaceships/ships/anvl/terrapin/anvl_terrapin_medic_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.75]
    [0, 0, 1, 1.4427099999999999]
  #1 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_bulkhead_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.5]
    [0, 0, 1, -0.059999999999999998]
  #2 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.25]
    [0, 0, 1, -1.0572900000000001]
  #3 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_wall_right.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 3.5]
    [0, 0, 1, -0.057290000000000001]
  #4 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_wall_left.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 3.5]
    [0, 0, 1, -0.057290000000000001]
  #5 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_wall_left.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 7.5]
    [0, 0, 1, 0.69271000000000005]
  #6 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_bulkhead_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.25]
    [0, 0, 1, -0.057290000000000001]
  #7 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_wall_right.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.75]
    [0, 0, 1, 0.69271000000000005]
  #8 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_cockpit_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.55728999999999995]
  #9 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_neck_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.25]
    [0, 0, 1, 1.4427099999999999]
  #10 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_neck_bulkhead_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #11 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_back.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, -1.5572900000000001]
  #12 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_right.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, 0]
    [0, 0, 1, -1.5572900000000001]
  #13 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_left.cgf
    [1, 0, 0, -2.25]
    [0, 1, 0, 0]
    [0, 0, 1, -1.5572900000000001]
  #14 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_ceiling.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, -0.5]
    [0, 0, 1, 1.4427099999999999]
  #15 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, -1.5572900000000001]
  #16 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_room_wall_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.2599999999999998]
    [0, 0, 1, -1.3072999999999999]
  #17 objects/spaceships/ships/anvl/terrapin/interior/anvl_terrapin_medic_habitation_bulkhead_door.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
