# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 1, Placements: 76

[CGFs]
      0: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_l.cgf
      1: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
      2: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_b_l.cgf
      3: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_b.cgf
      4: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_a_l.cgf
      5: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_greeble.cgf
      6: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_r.cgf
      7: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_a.cgf
      8: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_a_r.cgf
      9: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_b_r.cgf
     10: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_cloth_275x250.cgf
     11: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_panel_275x125_b.cgf
     12: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_panel_275x125.cgf
     13: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_250x125cm.cgf
     14: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_buffer_250x125cm.cgf
     15: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_250x125cm.cgf
     16: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_312x50cm_l.cgf
     17: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_412x50cm_r.cgf
     18: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
     19: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x50cm.cgf
     20: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_start_125cm_r.cgf
     21: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_light_125cm.cgf
     22: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_b.cgf
     23: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_bulkhead_front.cgf
     24: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_end_125cm_l.cgf
     25: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_grate_200x400cm.cgf
     26: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_500x125cm.cgf
     27: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_end_125cm_r.cgf
     28: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_c.cgf
     29: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_200x100cm.cgf
     30: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x200cm.cgf
     31: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
     32: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_start_125cm_l.cgf
     33: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_bulkhead_rear.cgf

[Materials]
      0: objects/spaceships/ships/crus/spirit/interior/crus_spirit_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_l.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #1 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.9188620000000001]
    [0, 0, 1, -0.5]
  #2 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -4.3311380000000002]
    [0, 0, 1, -0.5]
  #3 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_b_l.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -3.0810879999999998]
    [0, 0, 1, -0.5]
  #4 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_b.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 0.66891199999999995]
    [0, 0, 1, -0.5]
  #5 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_a_l.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.918912]
    [0, 0, 1, -0.5]
  #6 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_greeble.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -5.5810880000000003]
    [0, 0, 1, -0.5]
  #7 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_r.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #8 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.918912]
    [0, 0, 1, -0.5]
  #9 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 3.1689120000000002]
    [0, 0, 1, -0.5]
  #10 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -6.8311380000000002]
    [0, 0, 1, -0.5]
  #11 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_greeble.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -6.8310880000000003]
    [0, 0, 1, -0.5]
  #12 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_a_r.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 1.918912]
    [0, 0, 1, -0.5]
  #13 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -3.0810879999999998]
    [0, 0, 1, -0.5]
  #14 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_b_r.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -3.0810879999999998]
    [0, 0, 1, -0.5]
  #15 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_cloth_275x250.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.831088]
    [0, 0, 1, 3.75]
  #16 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_cloth_275x250.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.66891199999999995]
    [0, 0, 1, 3.75]
  #17 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_cloth_275x250.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.1689120000000002]
    [0, 0, 1, 3.75]
  #18 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_panel_275x125_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4.4189119999999997]
    [0, 0, 1, 3.75]
  #19 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_cloth_275x250.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.3310880000000003]
    [0, 0, 1, 3.75]
  #20 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_panel_275x125.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.0810879999999994]
    [0, 0, 1, 3.75]
