# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      2: materials/decals/landing_pads/number_04
      3: materials/decals/landing_pads/number_02
      4: materials/decals/landing_pads/number_03
      5: materials/decals/landing_pads/number_05
      6: materials/decals/landing_pads/number_01
      7: materials/decals/landing_pads/number_06
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.00000020281592228, 1.00000003337675269, 0.00000000000000000, -2044.25745553575188751]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.17364834157650630, -0.98480775560207434, 0.00000000000000000, 2020.74443103980320302]
    [0.98480775560207434, -0.17364834157650630, 0.00000000000000000, 312.27833619191585512]
    [0.00000000000000000, 0.00000000000000000, 1.00000003101313273, 39.87546253560719123]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.17364834157650630, -0.98480775560207434, 0.00000000000000000, 2020.74443103980320302]
    [0.98480775560207434, -0.17364834157650630, 0.00000000000000000, 312.27833619191585512]
    [0.00000000000000000, 0.00000000000000000, 1.00000003101313273, 39.87546253560719123]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.17364834157650630, -0.98480775560207434, 0.00000000000000000, 2020.74443103980320302]
    [0.98480775560207434, -0.17364834157650630, 0.00000000000000000, 312.27833619191585512]
    [0.00000000000000000, 0.00000000000000000, 1.00000003101313273, 39.87546253560719123]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881898160711986, -0.96592581500606900, 0.00000000000000000, 1985.83808944057591361]
    [0.96592581500606900, -0.25881898160711986, 0.00000000000000000, 487.20956582911787791]
    [0.00000000000000000, 0.00000000000000000, 0.99999997266764218, 39.87546253560721254]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881898160711986, -0.96592581500606900, 0.00000000000000000, 1985.83808944057591361]
    [0.96592581500606900, -0.25881898160711986, 0.00000000000000000, 487.20956582911787791]
    [0.00000000000000000, 0.00000000000000000, 0.99999997266764218, 39.87546253560721254]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.25881904529074118, 0.96592580957789487, 0.00000000000000000, 1984.68359571028963728]
    [-0.96592580957789487, 0.25881904529074118, -0.00000000000000000, 492.33036472988476362]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998390696099, 39.87546253560721254]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881903924323996, 0.96592585957832955, 0.00000000000000000, 1984.45034123465779885]
    [-0.96592585957832955, 0.25881903924323996, -0.00000000000000000, 492.88205334836328575]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003063846377, 39.87546253560721254]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.25881904529074118, 0.96592580957789487, 0.00000000000000000, 1984.68359571028963728]
    [-0.96592580957789487, 0.25881904529074118, -0.00000000000000000, 492.33036472988476362]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998390696099, 39.87546253560721254]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881898160711986, -0.96592581500606900, 0.00000000000000000, 1985.83808944057591361]
    [0.96592581500606900, -0.25881898160711986, 0.00000000000000000, 487.20956582911787791]
    [0.00000000000000000, 0.00000000000000000, 0.99999997266764218, 39.87546253560721254]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881903924323996, 0.96592585957832955, 0.00000000000000000, 1984.45034123465779885]
    [-0.96592585957832955, 0.25881903924323996, -0.00000000000000000, 492.88205334836328575]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003063846377, 39.87546253560721254]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881898160711986, -0.96592581500606900, 0.00000000000000000, 1985.83808944057591361]
    [0.96592581500606900, -0.25881898160711986, 0.00000000000000000, 487.20956582911787791]
    [0.00000000000000000, 0.00000000000000000, 0.99999997266764218, 39.87546253560721254]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881903924323996, 0.96592585957832955, 0.00000000000000000, 1984.45034123465779885]
    [-0.96592585957832955, 0.25881903924323996, -0.00000000000000000, 492.88205334836328575]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003063846377, 39.87546253560721254]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.25881904529074118, 0.96592580957789487, 0.00000000000000000, 1984.26106325481669046]
    [-0.96592580957789487, 0.25881904529074118, -0.00000000000000000, 492.20653161415134491]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998390696099, 39.87546257935721172]
