# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      2: materials/decals/landing_pads/number_04
      3: materials/decals/landing_pads/number_02
      4: materials/decals/landing_pads/number_03
      5: materials/decals/landing_pads/number_05
      6: materials/decals/landing_pads/number_01
      7: materials/decals/landing_pads/number_06
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [2.0281592227586758E-07, 1.0000000333767527, 0, -2044.2574555357519]
    [-1.0000000333767527, 2.0281592227586758E-07, -0, 43.32674608593976]
    [-0, 0, 1.0000000333767731, 39.813968114202332]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [2.0281592227586758E-07, 1.0000000333767527, 0, -2044.2574555357519]
    [-1.0000000333767527, 2.0281592227586758E-07, -0, 43.32674608593976]
    [-0, 0, 1.0000000333767731, 39.813968114202332]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.3851407469435]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 37.488368268623304]
    [0, 0, 0.99999997718097322, 39.813968114202332]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [2.0281592227586758E-07, 1.0000000333767527, 0, -2044.2574555357519]
    [-1.0000000333767527, 2.0281592227586758E-07, -0, 43.32674608593976]
    [-0, 0, 1.0000000333767731, 39.813968114202332]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.3851407469435]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 37.488368268623304]
    [0, 0, 0.99999997718097322, 39.813968114202332]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [2.0281592227586758E-07, 1.0000000333767527, 0, -2044.2574555357519]
    [-1.0000000333767527, 2.0281592227586758E-07, -0, 43.32674608593976]
    [-0, 0, 1.0000000333767731, 39.813968114202332]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.3851407469435]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 37.488368268623304]
    [0, 0, 0.99999997718097322, 39.813968114202332]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.4676598238289]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.081629237229663]
    [0, 0, 0.99999997718097322, 39.813968114202332]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.4676598238289]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.081629237229663]
    [0, 0, 0.99999997718097322, 39.813968114202332]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.3851407469435]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 37.488368268623304]
    [0, 0, 0.99999997718097322, 39.813968114202332]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -2044.0274744496485]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 38.091883452271567]
    [0, 0, 0.99999997718097322, 39.813968157952331]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.4503493155887]
    [0.96592578408214824, -0.25881916836750191, 0, -492.88213642136844]
    [0, 0, 0.99999999113457894, 39.875461034123774]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881918902367873, 0.9659257823214854, 0, -1985.8380982483459]
    [-0.9659257823214854, 0.25881918902367873, -0, -487.20964901476265]
    [-0, 0, 0.99999999478012402, 39.875461034123774]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881918902367873, 0.9659257823214854, 0, -1985.8380982483459]
    [-0.9659257823214854, 0.25881918902367873, -0, -487.20964901476265]
    [-0, 0, 0.99999999478012402, 39.875461034123774]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.4503493155887]
    [0.96592578408214824, -0.25881916836750191, 0, -492.88213642136844]
    [0, 0, 0.99999999113457894, 39.875461034123774]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.2610714184611]
    [0.96592578408214824, -0.25881916836750191, 0, -492.20661465608174]
    [0, 0, 0.99999999113457894, 39.875461077873773]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.6836038629763]
    [0.96592578408214824, -0.25881916836750191, 0, -492.3304478261781]
    [0, 0, 0.99999999113457894, 39.875461034123774]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.4503493155887]
    [0.96592578408214824, -0.25881916836750191, 0, -492.88213642136844]
    [0, 0, 0.99999999113457894, 39.875461034123774]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.6836038629763]
    [0.96592578408214824, -0.25881916836750191, 0, -492.3304478261781]
    [0, 0, 0.99999999113457894, 39.875461034123774]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881918902367873, 0.9659257823214854, 0, -1985.8380982483459]
    [-0.9659257823214854, 0.25881918902367873, -0, -487.20964901476265]
    [-0, 0, 0.99999999478012402, 39.875461034123774]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881916836750191, -0.96592578408214824, 0, -1984.4503493155887]
    [0.96592578408214824, -0.25881916836750191, 0, -492.88213642136844]
    [0, 0, 0.99999999113457894, 39.875461034123774]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881918902367873, 0.9659257823214854, 0, -1985.8380982483459]
    [-0.9659257823214854, 0.25881918902367873, -0, -487.20964901476265]
    [-0, 0, 0.99999999478012402, 39.875461034123774]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.17364852321756957, -0.98480773524773868, 0, -2019.8563050104433]
    [0.98480773524773868, -0.17364852321756957, 0, -318.05052010826699]
    [0, 0, 1.0000000425097106, 39.875461034124207]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.17364852321756957, -0.98480773524773868, 0, -2019.8563050104433]
    [0.98480773524773868, -0.17364852321756957, 0, -318.05052010826699]
    [0, 0, 1.0000000425097106, 39.875461034124207]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.17364834678203636, -0.98480769380445143, 0, -2019.6088718098617]
    [0.98480769380445143, -0.17364834678203636, 0, -317.39406557113222]
    [0, 0, 0.99999997105828786, 39.875461077874206]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.17364834678203636, -0.98480769380445143, 0, -2020.0405891457219]
    [0.98480769380445143, -0.17364834678203636, 0, -317.48060140720816]
    [0, 0, 0.99999997105828786, 39.875461034124207]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.17364852321756957, -0.98480773524773868, 0, -2019.8563050104433]
    [0.98480773524773868, -0.17364852321756957, 0, -318.05052010826699]
    [0, 0, 1.0000000425097106, 39.875461034124207]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.17364834678203636, -0.98480769380445143, 0, -2020.0405891457219]
    [0.98480769380445143, -0.17364834678203636, 0, -317.48060140720816]
    [0, 0, 0.99999997105828786, 39.875461034124207]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.17364852321756957, -0.98480773524773868, 0, -2019.8563050104433]
    [0.98480773524773868, -0.17364852321756957, 0, -318.05052010826699]
    [0, 0, 1.0000000425097106, 39.875461034124207]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2039.8902491329079]
    [0.99619469103397584, -0.087155895128777153, 0, -140.79797074743382]
    [0, 0, 1.0000000062499885, 39.875461034124228]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.087156038803860941, 0.99619468195034666, 0, -2040.2718980794714]
    [-0.99619468195034666, 0.087156038803860941, -0, -134.97068097374913]
    [-0, 0, 1.0000000097230664, 39.875461034124228]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.087156038803860941, 0.99619468195034666, 0, -2040.2718980794714]
    [-0.99619468195034666, 0.087156038803860941, -0, -134.97068097374913]
    [-0, 0, 1.0000000097230664, 39.875461034124228]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2039.8902491329079]
    [0.99619469103397584, -0.087155895128777153, 0, -140.79797074743382]
    [0, 0, 1.0000000062499885, 39.875461034124228]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2039.5865436761237]
    [0.99619469103397584, -0.087155895128777153, 0, -140.16557941641079]
    [0, 0, 1.0000000062499885, 39.875461077874228]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2040.0241603165357]
    [0.99619469103397584, -0.087155895128777153, 0, -140.21415930432227]
    [0, 0, 1.0000000062499885, 39.875461034124228]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2039.8902491329079]
    [0.99619469103397584, -0.087155895128777153, 0, -140.79797074743382]
    [0, 0, 1.0000000062499885, 39.875461034124228]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2040.0241603165357]
    [0.99619469103397584, -0.087155895128777153, 0, -140.21415930432227]
    [0, 0, 1.0000000062499885, 39.875461034124228]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.087156038803860941, 0.99619468195034666, 0, -2040.2718980794714]
    [-0.99619468195034666, 0.087156038803860941, -0, -134.97068097374913]
    [-0, 0, 1.0000000097230664, 39.875461034124228]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, -2039.8902491329079]
    [0.99619469103397584, -0.087155895128777153, 0, -140.79797074743382]
    [0, 0, 1.0000000062499885, 39.875461034124228]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.087156038803860941, 0.99619468195034666, 0, -2040.2718980794714]
    [-0.99619468195034666, 0.087156038803860941, -0, -134.97068097374913]
    [-0, 0, 1.0000000097230664, 39.875461034124228]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364842001728931, 0.98480768958740472, 0, -2020.7443835299896]
    [-0.98480768958740472, 0.17364842001728931, -0, -312.27866815524459]
    [-0, 0, 0.99999997962249132, 39.875461034124207]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364842001728931, 0.98480768958740472, 0, -2020.7443835299896]
    [-0.98480768958740472, 0.17364842001728931, -0, -312.27866815524459]
    [-0, 0, 0.99999997962249132, 39.875461034124207]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364842001728931, 0.98480768958740472, 0, -2020.7443835299896]
    [-0.98480768958740472, 0.17364842001728931, -0, -312.27866815524459]
    [-0, 0, 0.99999997962249132, 39.875461034124207]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364842001728931, 0.98480768958740472, 0, -2020.7443835299896]
    [-0.98480768958740472, 0.17364842001728931, -0, -312.27866815524459]
    [-0, 0, 0.99999997962249132, 39.875461034124207]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2044.3993021459389]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -37.526085734576654]
    [-0, 0, 0.99999997718098099, 39.875462535607191]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 2044.2716163393857]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -43.364464031246833]
    [0, 0, 0.99999997718097322, 39.875462535607191]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 2044.2716163393857]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -43.364464031246833]
    [0, 0, 0.99999997718097322, 39.875462535607191]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2044.3993021459389]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -37.526085734576654]
    [-0, 0, 0.99999997718098099, 39.875462535607191]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 2044.0416357580648]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -38.129600933284209]
    [-0, 0, 1.0000000333767693, 39.87546257935719]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 2044.4818211703769]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -38.119346761453848]
    [-0, 0, 1.0000000333767693, 39.875462535607191]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2044.3993021459389]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -37.526085734576654]
    [-0, 0, 0.99999997718098099, 39.875462535607191]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 2044.4818211703769]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -38.119346761453848]
    [-0, 0, 1.0000000333767693, 39.875462535607191]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 2044.2716163393857]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -43.364464031246833]
    [0, 0, 0.99999997718097322, 39.875462535607191]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2044.3993021459389]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -37.526085734576654]
    [-0, 0, 0.99999997718098099, 39.875462535607191]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 2044.2716163393857]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -43.364464031246833]
    [0, 0, 0.99999997718097322, 39.875462535607191]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2039.8902395549446]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.79786487666672]
    [-0, 0, 1.0000000007727035, 39.875462535607213]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364826309964546, 0.9848077601209424, 0, 2019.8563529947469]
    [-0.9848077601209424, 0.17364826309964546, -0, 318.05018866797474]
    [-0, 0, 1.0000000218359755, 39.875462535607191]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2039.8902395549446]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.79786487666672]
    [-0, 0, 1.0000000007727035, 39.875462535607213]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364826309964546, 0.9848077601209424, 0, 2019.8563529947469]
    [-0.9848077601209424, 0.17364826309964546, -0, 318.05018866797474]
    [-0, 0, 1.0000000218359755, 39.875462535607191]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.17364826309964546, 0.9848077601209424, 0, 2019.8563529947469]
    [-0.9848077601209424, 0.17364826309964546, -0, 318.05018866797474]
    [-0, 0, 1.0000000218359755, 39.875462535607191]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.17364826746760093, 0.98480770826658659, 0, 2020.0406370905309]
    [-0.98480770826658659, 0.17364826746760093, -0, 317.48026990619758]
    [-0, 0, 0.99999997152789255, 39.875462535607191]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.17364826746760093, 0.98480770826658659, 0, 2019.6089197136605]
