# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 47

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_852.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_854.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_855.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_862.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_868.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_869.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_871.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_853.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_857.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_858.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_860.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_861.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_865.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_866.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_873.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_851.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_856.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_859.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_863.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_864.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_867.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_870.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_872.cgf
     24: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     25: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
     26: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
     27: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     29: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     30: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_art_copper_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_861.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_865.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.68750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_866.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_873.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_851.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_856.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_859.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_863.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_864.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_867.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_870.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.43750200000000028]
  #23 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_872.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500000000000000]
  #26 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.12500000000000000]
  #27 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #28 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #29 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #30 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #31 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #32 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #33 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #34 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #35 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #36 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #38 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.12500000000000000]
  #39 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #40 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #41 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #42 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #43 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #44 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 1.12500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.37500000000000000]
  #45 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
  #46 objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
    [0.50000006246586637, 0.86602507920230154, 0.00000000000000000, 2.50000000000000000]
    [-0.86602507920230154, 0.50000006246586637, -0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999975013658027, 0.00000000000000000]
