# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 47

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_852.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_854.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_855.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_862.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_868.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_869.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_871.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_853.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_857.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_858.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_860.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_861.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_865.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_866.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_873.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_851.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_856.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_859.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_863.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_864.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_867.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_870.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_872.cgf
     24: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     25: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
     26: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
     27: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     29: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     30: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_art_copper_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
    [1, 0, 0, 2.0000110000000006]
    [0, 1, 0, 0]
    [0, 0, 1, -0.75]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_852.cgf
    [1, 0, 0, 3.375]
    [0, 1, 0, 0]
    [0, 0, 1, -0.75]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_854.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, 4.6875]
    [0, 0, 1, 2.875]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_855.cgf
    [1, 0, 0, 3.875]
    [0, 1, 0, -5.875]
    [0, 0, 1, 0]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_862.cgf
    [1, 0, 0, 12.125045]
    [0, 1, 0, -0.062488000000000002]
    [0, 0, 1, 3.125]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_868.cgf
    [1, 0, 0, 13.125]
    [0, 1, 0, 2.0625]
    [0, 0, 1, 3.7834939999999992]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_869.cgf
    [-1, 0, 0, 11.125]
    [0, -1, 0, -2.0625]
    [0, 0, 1, 3.7834939999999992]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_871.cgf
    [1, 0, 0, 10.6875]
    [0, 1, 0, 3.625]
    [0, 0, 1, 3.4375020000000003]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_853.cgf
    [1, 0, 0, 3.375]
    [0, 1, 0, -4]
    [0, 0, 1, -0.75]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_857.cgf
    [1, 0, 0, 2.6875]
    [0, 1, 0, -1.9375]
    [0, 0, 1, 0]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_858.cgf
    [1, 0, 0, 2.6875]
    [0, 1, 0, -5.9375]
    [0, 0, 1, 0]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_860.cgf
    [1, 0, 0, 8.1875]
    [0, 1, 0, -5.25]
    [0, 0, 1, 0]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_861.cgf
    [1, 0, 0, 6.0625]
    [0, 1, 0, -5.25]
    [0, 0, 1, 0]
  #13 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_865.cgf
    [-1, 0, 0, 10.6875]
    [0, -1, 0, -5.125]
    [0, 0, 1, 0]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_866.cgf
    [1, 0, 0, 7.125]
    [0, 1, 0, -4.9375]
    [0, 0, 1, 0]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_873.cgf
    [1, 0, 0, 10.375]
    [0, 1, 0, -0.0625]
    [0, 0, 1, 0]
  #16 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_851.cgf
    [1, 0, 0, 3.375]
    [0, 1, 0, 4]
    [0, 0, 1, -0.75]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_856.cgf
    [1, 0, 0, 2.6875]
    [0, 1, 0, 1.9375]
    [0, 0, 1, 0]
  #18 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_859.cgf
    [1, 0, 0, 2.6875]
