# IncludedObjects
# Cgfs: 17, Materials: 1, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -8.7499799728393555]
    [0, 0, 1, 3.25]
  #1 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.7499998807907104]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.39796733856201172]
    [0, 0, 1.0000000000000024, 2.875]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -21.874980926513672]
    [0, 0, 1, 0.12500011920928955]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -11.749979972839355]
    [0, 0, 1, 3.375]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -21.874980926513672]
    [0, 0, 1, 3.375]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -13.624979972839355]
    [0, 0, 1, 3.25]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -2.8749997615814209]
    [0, 1, 0, -0.37497997283935547]
    [0, 0, 1, 3.375]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -2.3749799728393555]
    [0, 0, 1, 0.12500011920928955]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, -2.8749997615814209]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -19.874980926513672]
    [-0, 0, 1, 3.375]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 0.87500011920928955]
