# IncludedObjects
# Cgfs: 30, Materials: 1, Palettes: 1, Placements: 55

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/tec_room/hab_ladder_entrance.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft_top.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ladder_exterior_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft_window.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_component.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_a.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_floor_b.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_floor.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod_tube_02.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_pcs.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ladder_exterior.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod_tube_03.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
     25: objects/spaceships/ships/aegs/reclaimer/props/terminals/aegs_reclaimer_remoteturret_console.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_ceiling.cgf
     28: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_275m.cgf
     29: objects/spaceships/ships/aegs/reclaimer/props/terminals/aegs_reclaimer_remoteturret_console_top.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.62499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.99999799999999972]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/tec_room/hab_ladder_entrance.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.49999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.74999799999999972]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.12499800000000150]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft_top.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.62499800000000150]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.74999800000000150]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.99999799999999972]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.37499799999999972]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.74999800000000150]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.99999799999999972]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.12499800000000150]
