# IncludedObjects
# Cgfs: 49, Materials: 0, Palettes: 6, Placements: 88

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_exit_b.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_exit_sign_b.cgf
      7: objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
     10: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_graphic_reception_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
     18: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_window_corner_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
     22: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_001.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_a.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_cornerout_04x01x01_a.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     40: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_b.cgf
     41: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_admin_windowside_a.cgf
     42: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
     43: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_end_04x01x01_a.cgf
     44: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
     45: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     47: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     48: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<132>
      2: Libs/Foundry/Records/TintPalettes/brand/arccorp/arccorp_area18_hospital_blue<333>
      3: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<122>
      4: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_exit_b.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 15.028457000000003]
    [0, 0, 1, 3.4492590000000014]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_exit_sign_b.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [-0.99999797344207764, 0, 0, -249.25]
    [0, -0.99999797344207764, 0, -27.199227999999998]
    [0, 0, 0.99999797344207764, 33.549500000000002]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    [0.48368000984191889, 0, 0, 8.8313699999999926]
    [0, 0.48368000984191889, 0, 11.654344000000002]
    [0, 0, 0.48368000984191889, 0.25]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
    [-1, 0, 0, -0.05416399999998589]
    [0, 1, 0, 2.8500790000000009]
    [0, 0, -1, 3.5558429999999994]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, 3.75]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
    [-0.21555551257341887, -0, -0.50782090613587028, 6.6984929999999849]
    [0, 0.5516758574647308, -0, 8.7158939999999987]
    [0.50782090613587028, 0, -0.21555551257341887, 3.2074539999999985]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 7]
    [-0, 0, -1.0000008534946669, 3.75]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_graphic_reception_a.cgf
    [0.94147998094558716, 0, 0, 9.9295149999999808]
    [0, 0.94147998094558716, 0, 5.0128190000000004]
    [0, 0, 0.94147998094558716, 3.25]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [-1, 0, 0, 11.5]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 3.75]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 3.75]
  #21 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 11.501825999999994]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 12.792206999999998]
    [0, 0, 0.74709632092336986, 0.24780099999999905]
  #22 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_window_corner_a.cgf
    [1, 0, 0, 6.5]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #23 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
    [1, 0, 0, 8]
    [0, -1, 0, 13]
    [0, 0, -1, 3.75]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
    [-0.99999202680985233, -0, 0, 8.841604000000018]
    [0, -0.49999620080105506, -0.86601839060598917, 5.7732480000000024]
    [0, -0.86601839060598917, 0.49999620080105517, 1.2993559999999995]
  #25 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [0.1800000071525574, 0, 0, 9.7422839999999837]
    [0, 0.1800000071525574, 0, 1.649163999999999]
    [0, 0, 0.1800000071525574, 0.24852699999999928]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
