# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 5, Placements: 21

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 7.994516]
  #1 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 7.994516]
  #2 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 7.994516]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 3.994516]
  #4 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
