# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 5, Placements: 21

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.99451599999999996]
  #10 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00548400000000093]
  #11 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.99451600000000084]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000111293195041, 0.00000000000000000, -0.50000042674746370, -0.00927300000000741]
    [0.00000000000000000, -0.50000042674870226, -0.00000000000000000, 0.74785899999994854]
    [-0.50000042674746370, 0.00000000000000000, -0.00000111293195046, 13.99393200000000093]
  #13 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.99451600000000084]
  #14 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 17.99004200000000253]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 25.98780800000000113]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.99451600000000084]
  #17 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.99451600000000084]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 9.99473000000000056]
  #19 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.99451600000000084]
  #20 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000111293195041, 0.00000000000000000, -0.50000042674746370, -0.00927300000000741]
    [0.00000000000000000, -0.50000042674870226, -0.00000000000000000, 0.74785899999994854]
    [-0.50000042674746370, 0.00000000000000000, -0.00000111293195046, 21.99291399999999896]
