# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_004/uni_004_piece01.cgf
      1: objects/planets/cave/sand01/uni/uni_004/uni_004_vis.cgf
      2: objects/planets/cave/sand01/uni/uni_004/uni_004_piece03.cgf
      3: objects/planets/cave/sand01/uni/uni_004/uni_004_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_004/uni_004_piece01.cgf
    [1, 0, 0, 4.5385900000001129]
    [0, 1, 0, 17.233669000000191]
    [0, 0, 1, 4.1133600000000001]
  #1 objects/planets/cave/sand01/uni/uni_004/uni_004_vis.cgf
    [1, 0, 0, 4.5385900000001129]
    [0, 1, 0, 17.233669000000191]
    [0, 0, 1, 4.1133600000000001]
  #2 objects/planets/cave/sand01/uni/uni_004/uni_004_piece03.cgf
    [1, 0, 0, 4.5385900000001129]
    [0, 1, 0, 17.233669000000191]
    [0, 0, 1, 4.1133600000000001]
  #3 objects/planets/cave/sand01/uni/uni_004/uni_004_piece02.cgf
    [1, 0, 0, 4.5385900000001129]
    [0, 1, 0, 17.233669000000191]
    [0, 0, 1, 4.1133600000000001]
