# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 3, Placements: 49

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_rcap_01x07x10_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -1.7500100000000001]
    [0, 0, -1, -8.2499870000000328]
    [-1, 0, 0, -0.25]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.0000008534946667, 0, 0, -2.0000100000000001]
    [0, -6.4012127298672393E-07, 1.000000853494462, -8.4999870000000328]
    [0, -1.000000853494462, -6.4012127298672393E-07, 8.25]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1, 0, 0, 2.4999899999999999]
    [0, -1, -0, 1.2999999967178155E-05]
    [-0, 0, 1, -2]
  #3 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, -0, 1.2999999967178155E-05]
    [-0, 0, 1, 4.5]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_b.cgf
    [-1, 0, 0, 5.9999900000000004]
    [0, -1, -0, -7.9999870000000328]
    [-0, 0, 1, -0.25]
  #5 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, -0, 2.0000129999999672]
    [-0, 0, 1, 4.5]
  #6 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 2.9999899999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 2.0000129999999672]
    [0, -0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, -0, -3.9999870000000328]
    [-0, 0, 1, 4.5]
  #8 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, -0, -3.9999870000000328]
    [-0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.0000008534946667, 0, 0, -2.0000100000000001]
    [0, -6.4012127298672393E-07, 1.000000853494462, -6.7499870000000328]
