# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
      6: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
      7: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
     18: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
     19: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     21: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     22: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
     23: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
     24: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf

[Materials]
      0: materials/dev/glass
      1: objects/default/grid_blue
      2: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999980926513921]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 12.000000953674355]
    [0, 0, 1.0000000000000024, 0]
  #1 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999976158142339]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 12.000000953674354]
    [0, 0, 1.0000000000000024, 4]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999971389770645]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 18.000000000000057]
    [0, 0, 1.0000000000000024, 0]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999983310699601]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 8.0000000000000249]
    [0, 0, 1.0000000000000024, 0]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999990463257085]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 6.0000004768371777]
    [0, 0, 1.0000000000000024, 0]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999990463256974]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 6.0000000000000195]
    [0, 0, 1.0000000000000024, 0]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.999998092651381]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 11.999999046325723]
    [0, 0, 1.0000000000000024, 0]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999980926513956]
    [1.0000000333767523, -2.122987869750015E-07, 0, 8.0000009536743413]
    [0, 0, 1.0000000333767749, 0]
  #8 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999978542328019]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 12.000000000000037]
    [0, 0, 1.0000000000000024, 4]
  #9 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999971389770757]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 18.000000000000057]
    [0, 0, 1.0000000000000024, 0]
  #10 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999990463257085]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 8.0000009536743413]
    [0, 0, 1.0000000000000024, 0]
