# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
      6: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
      7: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
     18: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
     19: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     21: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     22: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
     23: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
     24: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf

[Materials]
      0: materials/dev/glass
      1: objects/default/grid_blue
      2: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999809265139206]
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999904632570846]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 8.00000095367434128]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000190734863570]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 11.99999904632572267]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999904632570846]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 6.00000047683717774]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #13 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 3.49999737739564187]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.43749713897708098]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.38000020384788513]
  #14 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 2.49999737739563876]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.43749713897708098]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.38000020384788513]
  #15 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 5.49999713897706943]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.49999713897708276]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25500014424324036]
  #16 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999833106996006]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 10.00000000000003020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 6.00000000000001954]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 0.99999952316284568]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999904632571202]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 6.00000095367433595]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #19 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 4.49999713897706499]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.43749713897708276]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.38000020384788513]
  #20 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -0.00000325118526220]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 5.49999713897706766]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #21 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -0.00000303685033018]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 2.74999713897705966]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #22 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000200, -0.00000000948284651, 0.00000000000000000, 1.99999630451203059]
    [0.00000000948284651, -1.00000000000000200, 0.00000000000000000, 9.74999713897708276]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #23 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -0.00000309530537365]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 3.49999713897706322]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999904632569736]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 6.00000000000001954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, 6.00000000000001954]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 1.00000047683716220]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 8.00000000000002487]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 1.00000059604645175]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 1.99999988079071644]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 1.00000011920929421]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999761581423474]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 4.74999761581422408]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #29 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 5.49999713897706854]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.43749713897708276]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.38000020384788513]
  #30 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991834]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 6.24999809265138762]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 9.00000000000002665]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 2.00000071525574441]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000143051147750]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 5.99999904632570313]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #33 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991834]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 5.49999761581422764]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, 1.99999988079071755]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 0.99999922513962247]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, -1.00000011920928999]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 0.99999898672104337]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 4.49999713897706588]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.49999713897708276]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25500014424324036]
  #37 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000200, -0.00000000948284651, 0.00000000000000000, 7.99999618530276013]
    [0.00000000948284651, -1.00000000000000200, 0.00000000000000000, 9.74999809265139739]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, -0.00000007793985859]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 0.99999904632568626]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #39 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999809265139206]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 10.00000095367434838]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #40 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -0.00000317324520424]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 4.49999713897706499]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 9.00000000000002665]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 1.00000071525574130]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000154972076705]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 7.99999904632570846]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #43 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000200, -0.00000000948284651, 0.00000000000000000, 0.99999636411667214]
    [0.00000000948284651, -1.00000000000000200, 0.00000000000000000, 9.74999713897708276]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #44 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -0.00000171961812598]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 6.24999713897707121]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #45 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 2.49999737739563743]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.49999713897708098]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25500014424324036]
  #46 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 3.49999737739564054]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.49999713897708098]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25500014424324036]
  #47 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-1.00000000000000200, -0.00000000948284651, 0.00000000000000000, 6.99999618530275658]
    [0.00000000948284651, -1.00000000000000200, 0.00000000000000000, 9.74999713897708098]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 7.99999904632570846]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 13.00000000000004263]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, 3.99999904632569736]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 12.99999904632572623]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000333786011009]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 19.00000000000005684]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #51 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 7.99999904632570846]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 13.00000000000004263]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997979, 0.00000024330262249, 0.00000000000000000, 8.99999618530276280]
    [-0.00000024330262249, -0.99999999999997979, 0.00000000000000000, 19.00000000000006040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999778, 0.00000006845708356, 0.00000000000000000, 3.99999761581422275]
    [-0.00000006845708356, -0.99999999999999778, 0.00000000000000000, 19.00000000000006040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 3.06249618530274503]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 12.12499618530277345]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 2.25000000000000000]
  #55 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999713897706455]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999978106, -0.00000066164203361, 0.00000000000000000, -1.00000286102295188]
    [0.00000066164203361, 0.99999999999978106, 0.00000000000000000, 13.00000000000004263]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999713897707565]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 18.00000000000005684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 7.99999713897707565]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 19.00000000000006040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997979, 0.00000024330262249, 0.00000000000000000, 8.99999618530276280]
    [-0.00000024330262249, -0.99999999999997979, 0.00000000000000000, 13.00000000000004086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999618530276280]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 13.00000000000004086]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
