# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 2, Placements: 30

[CGFs]
      0: data/objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_doorframe_b.cgf
      1: objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
      2: objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_light_round_small_01.cgf
      3: data/objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_ceiling.cgf
      4: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_wall_storage.cgf
      5: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_wall_beam.cgf
      6: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_wall_a.cgf
      7: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_ceiling_dolly.cgf
      8: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_gantry.cgf
      9: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_bulkhead.cgf
     10: data/objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_wall_storage.cgf
     11: objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_bulkhead_b.cgf
     12: data/objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_doorframe.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/misc/misc_interior/misc_general_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_doorframe_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.87500000000000000]
  #1 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.44074400000000047]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.94446200000000002]
  #2 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_light_round_small_01.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 1.62279400000000007]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -8.27404100000000042]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -4.29310399999999959]
  #3 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_light_round_small_01.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -1.62629000000000001]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -8.27404100000000042]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -4.29310399999999959]
  #4 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00616600000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.55645999999999951]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.12410599999999983]
  #5 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.05672500000000014]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.94446200000000002]
  #6 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.43795800000000007]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.94446200000000002]
  #7 data/objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #8 objects/spaceships/ships/misc/starlancer/interior/cargo_room/misc_starlancer_cargo_room_wall_storage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.19652600000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.73553300000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.27963000000000005]
