# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/hub/hub_001/hub_001_vis.cgf
      1: objects/planets/cave/rock01/hub/hub_001/hub_001_piece03.cgf
      2: objects/planets/cave/rock01/hub/hub_001/hub_001_piece01.cgf
      3: objects/planets/cave/rock01/hub/hub_001/hub_001_piece02.cgf
      4: objects/planets/cave/rock01/hub/hub_001/hub_001_piece04.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/hub/hub_001/hub_001_vis.cgf
    [1, 0, 0, -1.9436200000000099]
    [0, 1, 0, -36.534951999999976]
    [0, 0, 1, 11.721342999999997]
  #1 objects/planets/cave/rock01/hub/hub_001/hub_001_piece03.cgf
    [1, 0, 0, -1.9436200000000099]
    [0, 1, 0, -36.534951999999976]
    [0, 0, 1, 11.721342999999997]
  #2 objects/planets/cave/rock01/hub/hub_001/hub_001_piece01.cgf
    [1, 0, 0, -1.9436200000000099]
    [0, 1, 0, -36.534951999999976]
    [0, 0, 1, 11.721342999999997]
  #3 objects/planets/cave/rock01/hub/hub_001/hub_001_piece02.cgf
    [1, 0, 0, -1.9436200000000099]
    [0, 1, 0, -36.534951999999976]
    [0, 0, 1, 11.721342999999997]
  #4 objects/planets/cave/rock01/hub/hub_001/hub_001_piece04.cgf
    [1, 0, 0, -1.9436200000000099]
    [0, 1, 0, -36.534951999999976]
    [0, 0, 1, 11.721342999999997]
