# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 6, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     23: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     26: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000200000000028]
    [0.00000000000000000, -0.00000025604840374, -0.40000017665939125, -1.04256999999995514]
    [0.00000000000000000, 0.40000017665939125, -0.00000025604840374, 3.62500000000000000]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, -0.69999998807907104, 4.79639799999999994]
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 4.69413699999995515]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 0.92252900000000082]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.50481800000000021]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.04256999999995514]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.62500000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.50481800000000021]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.04256999999995514]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.12500000000000000]
  #16 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.44258199999999981]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -1.15163600000005317]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.84555200000000141]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.40000000596046448, 0.00000000000000000, 0.00000000000000000, 5.50481800000000021]
    [0.00000000000000000, -0.40000000596046448, 0.00000000000000000, -1.04256999999995514]
    [0.00000000000000000, 0.00000000000000000, 0.40000000596046448, 1.87500000000000000]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -0.22969100000000001]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.82575299999996332]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.21642200000000145]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -3.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 2.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.98999999999999844]
  #21 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.65283400000000003]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.12500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.98999999999999844]
  #22 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000058458537089, 0.00000000000000000, 0.91324237218358195, 0.91969900000000004]
    [0.00000000000000000, 0.91324237218376902, 0.00000000000000000, 2.99999800000000505]
    [-0.91324237218358195, 0.00000000000000000, -0.00000058458537089, 3.97819000000000145]
  #23 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #24 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.62500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #25 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-0.00000011376294029, -0.17772106959920406, 0.00000000000000000, -4.25000000000000000]
    [0.17772106959920406, -0.00000011376294029, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.17772106959924047, 4.50000000000000000]
  #26 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-0.00000011376294029, -0.17772106959920406, 0.00000000000000000, -0.25000000000000000]
    [0.17772106959920406, -0.00000011376294029, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.17772106959924047, 4.50000000000000000]
  #27 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.49999999999966660, -0.00000099999999747, 0.00000000000000000, 5.93534900000000043]
    [-0.00000099999999747, 0.49999999999966671, 0.00000000000000000, 1.03481799999997293]
    [-0.00000000000000000, 0.00000000000000000, -0.50000000000066658, 5.20049200000000056]
  #28 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.87500000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000009, 0.00000000000000000, 0.79524499177932728, -5.28814700000000038]
    [0.79524499177932728, 0.00000000000000000, 0.00000000000000000, 1.99999800000000505]
    [0.00000000000000009, 0.79524499177932728, 0.00000000000000009, -0.61093899999999834]
  #31 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000009, 0.00000000000000000, 0.79524499177932728, -4.37500000000000000]
    [0.79524499177932728, 0.00000000000000000, 0.00000000000000000, 1.99999800000000505]
    [0.00000000000000009, 0.79524499177932728, 0.00000000000000009, -0.61093899999999834]
  #32 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -5.62500000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.75000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.62500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #34 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.17380200000000001]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
    [0.42621299624443054, 0.00000000000000000, 0.00000000000000000, -1.33334799999999998]
    [0.00000000000000000, 0.42621299624443054, 0.00000000000000000, 3.93104100000005019]
    [0.00000000000000000, 0.00000000000000000, 0.42621299624443054, 4.12446600000000174]
  #36 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
  #37 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -6.12500000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.87500000000000000]
  #38 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -2.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #39 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.87500000000000000]
  #40 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.91129200000000044]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31340300000000099]
  #43 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.33051300000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 2.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.98999999999999844]
  #45 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [1.24577050919882271, -0.00000000000000000, 0.00000000000000000, -3.07397300000000007]
    [0.00000000000000000, -0.00000079744352358, 1.24577050919856758, 2.62468699999999444]
    [-0.00000000000000000, -1.24577050919856758, -0.00000079744352358, 4.19806000000000168]
  #46 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -5.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 3.12500000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #48 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -2.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.62500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.62500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.84716600000000009]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.12500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.98999999999999844]
  #53 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 4.50000000000000000]
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 0.99999800000000505]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, -0.25000000000000000]
