# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 5, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4.999998000000005]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, -0.99999900000000252]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [-1, 0, 0, 5.9999979999999997]
    [0, -1, 0, 5.0000009999999975]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, -0.99999900000000252]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.69999998807907104, -4.758032]
    [0.69999998807907104, 0, 0, 4.7095940000000382]
    [0, 0.69999998807907104, 0, 0.92252900000000082]
  #5 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [-1.0000008534946672, 0, 0, -5.4330780000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.1517069999999876]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.8455520000000014]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [1.0000004267475153, 0, 0, -5.4951819999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.0426410000000033]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.625]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [-0.40000034735833617, 0, 0, -5.4951819999999998]
    [0, 2.5604851301010963E-07, 0.40000034735825424, 5.0426410000000033]
    [0, 0.40000034735825424, -2.5604851301010963E-07, 3.625]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [0.40000000596046448, 0, 0, -5.4951819999999998]
    [0, 0.40000000596046448, 0, 5.0426410000000033]
    [0, 0, 0.40000000596046448, 1.875]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [1.0000004267475153, 0, 0, -5.4951819999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.0426410000000033]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.125]
  #10 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.69999998807907104, -4.788519]
    [0.69999998807907104, 0, 0, -0.68538599999999406]
    [0, 0.69999998807907104, 0, 0.92252900000000082]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7655799999999999]
    [-0.69999998807907104, 0, 0, -0.71378600000002734]
    [0, 0.69999998807907104, 0, 0.92252900000000082]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7963979999999999]
    [-0.69999998807907104, 0, 0, 4.6941369999999552]
    [0, 0.69999998807907104, 0, 0.92252900000000082]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0.40000017665947318, 0, 0, 5.5048180000000002]
    [0, -2.560484037422294E-07, -0.40000017665939125, -1.0425699999999551]
    [0, 0.40000017665939125, -2.560484037422294E-07, 3.625]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.40000000596046448, 0, 0, 5.5048180000000002]
    [0, -0.40000000596046448, 0, -1.0425699999999551]
    [0, 0, 0.40000000596046448, 1.875]
  #15 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [1.0000004267475153, 0, 0, 5.4425819999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -1.1516360000000532]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.8455520000000014]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.0000008534946672, 0, 0, 5.5048180000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.0425699999999551]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.125]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-1.0000008534946672, 0, 0, 5.5048180000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.0425699999999551]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.625]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [1.0000004267475153, 0, 0, -0.22969100000000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 3.8257529999999633]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.2164220000000014]
  #19 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-5.8458537088719338E-07, 0, 0.91324237218358195, 0.91969900000000004]
    [0, 0.91324237218376902, 0, 2.999998000000005]
    [-0.91324237218358195, 0, -5.8458537088719338E-07, 3.9781900000000014]
  #20 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.0000004267475153, 0, 0, -3.375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999984]
  #21 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-1.1376294029128924E-07, -0.17772106959920406, 0, -4.25]
    [0.17772106959920406, -1.1376294029128924E-07, 0, 0.5]
    [0, 0, 0.17772106959924047, 4.5]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4.999998000000005]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.0000008534946672, 0, 0, 0.65283400000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4.9899999999999984]
  #24 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, 0.875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4.999998000000005]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, 0.875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #27 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-1.1376294029128924E-07, -0.17772106959920406, 0, -0.25]
    [0.17772106959920406, -1.1376294029128924E-07, 0, 0.5]
    [0, 0, 0.17772106959924047, 4.5]
  #28 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, -1.875]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.875]
  #29 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.4999999999996666, -9.999999974745763E-07, 0, 5.9353490000000004]
    [-9.999999974745763E-07, 0.49999999999966671, 0, 1.0348179999999729]
    [-0, 0, -0.50000000000066658, 5.2004920000000006]
  #30 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [8.8289930009125261E-17, 0, 0.79524499177932728, -4.375]
    [0.79524499177932728, 0, 0, 1.999998000000005]
    [8.8289930009125261E-17, 0.79524499177932728, 8.8289930009125261E-17, -0.61093899999999834]
  #31 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [8.8289930009125261E-17, 0, 0.79524499177932728, -5.2881470000000004]
    [0.79524499177932728, 0, 0, 1.999998000000005]
    [8.8289930009125261E-17, 0.79524499177932728, 8.8289930009125261E-17, -0.61093899999999834]
  #32 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -5.625]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 2.125]
    [0, 0, -1.000000853497405, 3.75]
