# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, -71.865028999745846]
  #1 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
    [-2.8805456521318547E-07, -0.45000037215156863, 0, 1860.4322860000029]
    [-0.45000037215156863, 2.8805456521318547E-07, 0, 284.9385600000096]
    [-0, 0, -0.45000037215166083, 36.232702000066638]
  #2 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 28.019705999999132]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180248999997275]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674854001030326]
  #3 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1721.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, 12.134971000254154]
  #4 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, 96.134971000254154]
  #5 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-2.8805456521318547E-07, 0.45000037215156863, 0, 24.432286000002932]
    [0.45000037215156863, 2.8805456521318547E-07, 0, 300.9385600000096]
    [0, 0, -0.45000037215166083, 52.232702000066638]
  #6 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1094.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 44.134971000254154]
  #7 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0, 0, 1774.9515240000037]
    [0, 0.34999999403953552, 0, 28.473034000009648]
    [0, 0, 0.34999999403953552, 107.97471800073981]
  #8 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, -1.4500000476837154, 1796.4607620000024]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 182.11825600000157]
    [0, -1.4500000476837154, 0, -90.401738999411464]
  #9 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, -0.4000001766599246, 1114.019736000002]
    [-1.1313709846020838E-06, 0.40000017665840659, 7.2421627970953897E-13, 273.14259600000514]
    [0.40000017665832466, 1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #10 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, -0.40000034735838763, 298.01973600000201]
    [5.6568537159891182E-07, -0.40000034735806961, 5.6568537159891182E-07, 32.142584000001079]
    [-0.40000034735838763, -5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #11 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, 0.40000034735838763, 526.01973600000201]
    [5.6568537159891182E-07, -0.40000034735806961, -5.6568537159891182E-07, 32.142608000009204]
    [0.40000034735838763, 5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #12 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-2.8805456521318547E-07, 0.45000037215156863, 0, 1112.4322860000029]
    [0.45000037215156863, 2.8805456521318547E-07, 0, 300.9385600000096]
    [0, 0, -0.45000037215166083, 52.232702000066638]
  #13 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 548.01973600000201]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 16.134971000254154]
  #14 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
