# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, 0.00000056568537160, 32.14258400000107940]
    [-0.40000034735838763, -0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #13 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1228.62770100000489037]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 288.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 35.02477899938821793]
  #14 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1721.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #15 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, 0.00000000000000016, -1.45000004768371538, 1796.46076200000243261]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 182.11825600000156555]
    [0.00000000000000000, -1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #16 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.01973600000201259]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -74.86502899974584579]
  #17 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000028805456521, 0.45000037215156863, 0.00000000000000000, 1112.43228600000293227]
    [0.45000037215156863, 0.00000028805456521, 0.00000000000000000, 300.93856000000960194]
    [0.00000000000000000, 0.00000000000000000, -0.45000037215166083, 52.23270200006663799]
  #18 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1470.51946700000553392]
    [0.00000000000000000, -0.34999999403953552, 0.00000000000000000, 276.06966200000897516]
    [0.00000000000000000, 0.00000000000000000, 0.34999999403953552, 107.97471800073981285]
  #19 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1529.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #20 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 1404.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46537700000044424]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67487099952995777]
  #21 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 548.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 16.13497100025415421]
  #22 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1625.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #23 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1529.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #24 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 276.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 31.13497100025415421]
  #25 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1529.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #26 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, 0.40000017665992460, 798.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, -0.00000000000072422, 273.14259600000514183]
    [-0.40000017665832466, -0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #27 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 562.26973800000268966]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 308.89259899999888148]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 51.57247100025415421]
  #28 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, -0.00000000000000016, -1.45000004768371538, 1796.46076200000243261]
    [-1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 280.45460900000762194]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #29 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 140.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #30 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 684.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #31 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1422.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 231.27259600000979844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 70.11497100070118904]
  #32 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 278.01973600000201259]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -74.86502899974584579]
  #33 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 300.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18024899999727495]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67485400103032589]
  #34 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, 0.40000017665992460, 1070.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, -0.00000000000072422, 273.14259600000514183]
    [-0.40000017665832466, -0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #35 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, -0.40000034735838763, 842.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, 0.00000056568537160, 32.14258400000107940]
    [-0.40000034735838763, -0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #36 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000028805456521, -0.45000037215156863, 0.00000000000000000, 1342.60718600000109291]
    [-0.45000037215156863, 0.00000028805456521, 0.00000000000000000, 3.34655400000337977]
    [-0.00000000000000000, 0.00000000000000000, -0.45000037215166083, 52.23270200006663799]
  #37 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 524.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #38 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1774.95152400000370108]
    [0.00000000000000000, 0.34999999403953552, 0.00000000000000000, 186.47303400000964757]
    [0.00000000000000000, 0.00000000000000000, 0.34999999403953552, 107.97471800073981285]
  #39 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, 0.40000034735838763, -17.98026399999798741]
    [0.00000056568537160, -0.40000034735806961, -0.00000056568537160, 32.14260800000920426]
    [0.40000034735838763, 0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #40 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1094.01973600000201259]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -74.86502899974584579]
  #41 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, -0.45500001311302180, 0.00000000000000000, 256.43228600000293227]
    [-0.00000000000000005, 0.00000000000000005, 0.45500001311302180, 307.93856000000960194]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #42 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, 0.45500001311302180, 0.00000000000000000, 22.60717400000430644]
    [0.00000000000000005, 0.00000000000000005, -0.45500001311302180, -3.65330499999981839]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #43 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, 0.40000017665992460, 254.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, -0.00000000000072422, 273.14259600000514183]
    [-0.40000017665832466, -0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #44 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 548.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 31.13497100025415421]
  #45 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1291.12770100000489037]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 288.08096200000727549]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 35.02477899938821793]
  #46 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1622.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #47 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #48 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, -0.00000000000000016, -1.45000004768371538, 1796.46076200000243261]
    [-1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 122.45460900000762194]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #49 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1718.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #50 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 278.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 44.13497100025415421]
  #51 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1622.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #52 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000028805456521, 0.45000037215156863, 0.00000000000000000, 840.43228600000293227]
    [0.45000037215156863, 0.00000028805456521, 0.00000000000000000, 300.93856000000960194]
    [0.00000000000000000, 0.00000000000000000, -0.45000037215166083, 52.23270200006663799]
  #53 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1622.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #54 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 1092.01973600000201259]
