# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cargo.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
      4: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1, 0, 0, -2.0626660000000001]
    [0, 1, 0, -14.505088999999998]
    [0, 0, 1, -0.25911299999999993]
  #1 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -10.060974999999999]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #2 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -6.7567309999999994]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #3 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -10.593101000000001]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #4 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -14.363640999999998]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #5 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -13.007542000000001]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #6 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -8.2612330000000007]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #7 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -14.816337999999998]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #8 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -14.816337999999998]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #9 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -6.7567309999999994]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #10 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -2.7566059999999997]
