# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cargo.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
      4: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.06266600000000011]
  #12 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -16.26240299999999905]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #13 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -2.25929200000000030]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #14 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -10.06097499999999911]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #15 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -14.39642500000000069]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #16 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -0.79466299999999990]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #17 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -12.98759599999999992]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #18 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -8.76660199999999890]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #19 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -16.26240299999999905]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #20 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -11.96772800000000103]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #21 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -11.95705500000000043]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #22 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -10.59642799999999951]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #23 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -0.79466299999999990]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #24 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -8.76660199999999890]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #25 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cargo.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.02906200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25759400000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29186899999999993]
  #26 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -2.25929200000000030]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #27 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -2.75660599999999967]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
  #28 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, 1.94565700000000019]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, -6.25875799999999938]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, -0.16666800000000004]
  #29 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03470300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26295799999999980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.29186899999999993]
  #30 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.98536500000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25759400000000099]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.20039000000000007]
  #31 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, -2.00327799999999989]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, -6.25875799999999938]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -0.16666800000000004]
