# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 36

[CGFs]
      0: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
      1: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
      2: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_brace_lockers.cgf
      3: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_floor_1_25m_docking.cgf
      4: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_single_b.cgf
      5: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_single_c.cgf
      6: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_1_25m_a.cgf
      7: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_airlock_a.cgf
      8: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_suit_locker_interior.cgf
      9: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_wall_top_1_25m_locker.cgf
     10: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_airlock.cgf
     11: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_wall_components_a.cgf
     12: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_door_controls.cgf
     13: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_docking_dr_frm_int.cgf
     14: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_double_a.cgf
     15: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_wall_components_b.cgf
     16: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_floor_components.cgf
     17: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_dash.cgf
     18: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_floor.cgf
     19: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge.cgf
     20: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/misc/hull_a/interior/misc_hull_a_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [1.0000004267475153, 0, 0, -0.84151299999999996]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 6.7494339999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.30704]
  #1 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [-1.0000008534946672, 0, 0, 1.2950010000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.751865]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.30704]
  #2 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [1.0000004267475153, 0, 0, 0.81838699999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 6.7496330000000002]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.30704]
  #3 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_brace_lockers.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, 1]
  #4 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_floor_1_25m_docking.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, -1.375]
  #5 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_brace_lockers.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.75]
    [0, 0, 1, 1]
  #6 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_single_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 6.75]
    [0, 0, 1, -1.375]
  #7 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [1.0000004267475153, 0, 0, 1.29264]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 3.9984570000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.30704]
  #8 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_single_c.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.625]
    [0, 0, 1, -1.375]
  #9 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_1_25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, 1.1875]
  #10 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_airlock_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6.75]
    [0, 0, 1, -1.375]
  #11 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_suit_locker_interior.cgf
    [1, 0, 0, 2.0625]
    [0, 1, 0, 3.375]
    [0, 0, 1, -1.375]
  #12 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_wall_top_1_25m_locker.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, 2.75]
    [0, 0, 1, 0.625]
  #13 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_airlock.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.25]
    [0, 0, 1, 1.09375]
  #14 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [-1.0000008534946672, 0, 0, -1.276788]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.751865]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.30704]
  #15 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_wall_components_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.25]
    [0, 0, 1, -1.25]
  #16 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_door_controls.cgf
    [-1, 0, 0, -1.4199200000000001]
    [0, -1, 0, 3.9631110000000001]
    [0, 0, 1, -1.375]
  #17 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [-1.0000008534946672, 0, 0, -0.83951900000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.624565]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.30704]
