# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 0, Placements: 71

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
      3: objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 0.00002833079750530]
  #8 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 13.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 48.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 13.00000000000000000]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 53.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 5.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 49.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 12.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 46.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 7.50000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 46.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 8.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 45.99999946475719526]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, -0.25000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 50.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103284, 0.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 15.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #17 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 17.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 48.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #18 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 9.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 48.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #19 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 7.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 52.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #20 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 15.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 52.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 12.00000005766244726]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 45.99999680988381101]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 5.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 16.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 45.99999973000467435]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 11.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 5.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 7.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 45.99999973237859763]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 48.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 18.00000321791422664]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 53.99999791964191331]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [-0.00000081355380844, 0.93969257950441598, 0.34202017937072637, -1.07899361316032127]
    [-0.99999997353622294, -0.00000077196530368, -0.00000025771496762, 47.00000293268983853]
    [0.00000002185486945, -0.34202017937082280, 0.93969257950473273, 0.46984627842903137]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 7.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 15.99999892001869739]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 46.99999973000467435]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 9.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 9.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 49.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [0.99999999999994826, 0.00000032165365837, 0.00000000000000000, 1.00000000000000000]
    [-0.00000032165365837, 0.99999999999994826, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 44.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #38 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 20.24999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, -1.00000000000000000]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 45.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 0.00000000000000000]
  #44 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 7.99999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #47 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 40.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [-0.00000113828754008, 0.93969271560801604, 0.34202010941400729, -1.07899361316032127]
    [-1.00000007750516562, -0.00000107293172514, -0.00000038027442922, 5.00000293268983853]
    [0.00000000962311419, -0.34202010941421856, 0.93969271560862844, 0.46984627842903137]
  #49 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 3.99999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [-0.00000081355380844, 0.93969257950441598, 0.34202017937072637, -1.07899361316032127]
    [-0.99999997353622294, -0.00000077196530368, -0.00000025771496762, 9.00000293268983853]
    [0.00000002185486945, -0.34202017937082280, 0.93969257950473273, 0.46984627842903137]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 5.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [0.99999999999994826, 0.00000032165365837, 0.00000000000000000, 0.00000000000000000]
    [-0.00000032165365837, 0.99999999999994826, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 6.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #55 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 28.24999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 6.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #58 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 16.24999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 6.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 40.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 6.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 44.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #61 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
