# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 0, Placements: 71

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
      3: objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 2.8330797505304872E-05]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 54.000003234009156]
    [-0, 0, 1.0000000333768486, 0]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 16]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 48.999999730004674]
    [0, 0, 1.0000000333768093, 0]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 12.999998384775893]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 46.000001345228782]
    [-0, 0, 1, 0]
  #3 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 11.000023322914643]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 52.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 9.9999992701580851]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 44.999998349568102]
    [0, 0, 1.0000000000001676, 0]
  #5 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 3.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 52.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-6.401211439169505E-07, 0.99999997718082789, 0, 2.8330797505304872E-05]
    [-0.99999997718082789, -6.401211439169505E-07, -0, 53.000003234009156]
    [-0, 0, 0.99999997718103284, 0]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 6.0000032179142266]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 54.000003594491346]
    [-0, 0, 1, 0]
  #8 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 13.000023322914643]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 48.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
