# IncludedObjects
# Cgfs: 27, Materials: 3, Palettes: 0, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_1.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_2.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_3.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_4.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_5.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_6.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_7.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_8.cgf
      9: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_9.cgf
     10: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_10.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_11.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_12.cgf
     13: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_13.cgf
     14: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_14.cgf
     15: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_16.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_18.cgf
     17: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_19.cgf
     18: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_20.cgf
     19: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_15.cgf
     20: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_21.cgf
     21: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_23.cgf
     22: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_24.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_17.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_26.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_28.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_30.cgf

[Materials]
      0: materials/dev/grey_lighter
      1: materials/dev/red_wall_a1
      2: materials/dev/grey_lightest

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_0.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_12.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.62500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -2.12500000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.12500000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_13.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.25000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_14.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_16.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_18.cgf
    [-0.86602587900346473, -0.49999993088320377, 0.00000000000000000, -0.97651700000000119]
    [0.49999993088320377, -0.86602587900346473, 0.00000000000000000, 3.10804699999999912]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.00000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_19.cgf
    [-0.00000081213107340, -0.86602571311483856, 0.49999994358961297, -2.42912700000000115]
    [-0.00000220659064440, 0.49999994359011263, 0.86602571311211984, -0.07441299999999273]
    [-1.00000023968037710, -0.00000039996870982, -0.00000231702917188, 1.12500000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_20.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_15.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_21.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_23.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.25000000000000000]
  #22 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_24.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000000000000000]
  #23 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_17.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #24 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_26.cgf
    [0.86602542443567943, 0.50000001836480490, 0.00000000000000000, -3.00388600000000139]
    [-0.50000001836480490, 0.86602542443567943, -0.00000000000000000, -0.31992500000001201]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.00000000000000000]
  #25 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_28.cgf
    [-0.00000081213107340, -0.86602571311483856, 0.49999994358961297, -3.07864599999999911]
    [-0.00000220659064440, 0.49999994359011263, 0.86602571311211984, 0.30058700000000727]
    [-1.00000023968037710, -0.00000039996870982, -0.00000231702917188, 1.12500000000000000]
  #26 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_30.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
