# IncludedObjects
# Cgfs: 27, Materials: 3, Palettes: 0, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_1.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_2.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_3.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_4.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_5.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_6.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_7.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_8.cgf
      9: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_9.cgf
     10: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_10.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_11.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_12.cgf
     13: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_13.cgf
     14: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_14.cgf
     15: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_16.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_18.cgf
     17: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_19.cgf
     18: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_20.cgf
     19: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_15.cgf
     20: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_21.cgf
     21: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_23.cgf
     22: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_24.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_17.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_26.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_28.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_30.cgf

[Materials]
      0: materials/dev/grey_lighter
      1: materials/dev/red_wall_a1
      2: materials/dev/grey_lightest

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_0.cgf
    [1, 0, 0, 4.875]
    [0, 1, 0, -2.5]
    [0, 0, 1, 2.875]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_1.cgf
    [1, 0, 0, 4.875]
    [0, 1, 0, -2.5]
    [0, 0, 1, 0]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_2.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 4.875]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -2.5]
    [0, 0, -1.0000008534946669, 0.25]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_3.cgf
    [1, 0, 0, 4.875]
    [0, -1, 0, -2.5]
    [0, 0, -1, 0.25]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_4.cgf
    [1, 0, 0, 4.875]
    [0, 1, 0, -2.5]
    [0, 0, 1, 1]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_5.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 3.1580930000000009]
    [0.5000000183648049, 0.86602542443567943, 0, -0.35117500000001201]
    [0, 0, 1.0000000270669016, 0]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_6.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 1.625]
    [0, -1.0000008534946672, 0, -2.875]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.125]
  #7 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_7.cgf
    [2.3689220277519052E-07, -0.86602624494628588, -0.49999799031199516, 2.5833330000000032]
    [2.0515492191687046E-07, -0.49999799031195674, 0.8660262449463163, -0.10566199999999526]
    [-0.99999972362584, -3.0773199865497867E-07, 5.9223937484193458E-08, 1.125]
  #8 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_8.cgf
    [2.3689220277519052E-07, -0.86602624494628588, -0.49999799031199516, 3.2328520000000012]
    [2.0515492191687046E-07, -0.49999799031195674, 0.8660262449463163, 0.26933800000000474]
    [-0.99999972362584, -3.0773199865497867E-07, 5.9223937484193458E-08, 1.125]
  #9 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_9.cgf
    [-0.86602587900346473, 0.49999993088320377, 0, 1.1646280000000004]
    [-0.49999993088320377, -0.86602587900346473, 0, 3.0767979999999966]
    [0, 0, 1.0000003769933949, 0]
  #10 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_10.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 5.5]
    [0, 0, 1, 2.875]
  #11 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_11.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.5]
    [0, 0, 1.0000004267475153, 0]
  #12 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_12.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 1.625]
    [0, -1.0000008534946672, 0, -2.125]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.125]
  #13 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_13.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.125]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5.5]
    [0, 0, -1.0000008534946669, 0.25]
  #14 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_14.cgf
    [1, 0, 0, 0.125]
    [0, -1, 0, 5.5]
    [0, 0, -1, 0.25]
