# IncludedObjects
# Cgfs: 38, Materials: 15, Palettes: 4, Placements: 103

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
      9: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
     11: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     17: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
     18: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
     19: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     23: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
     24: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     25: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
     26: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
     27: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
     28: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
     32: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     37: objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001i
      1: objects/buildingsets/human/station/utilitarian/station_util_a
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_storall_16x9_b
      3: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      4: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      5: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_seal_1x1_b
      6: objects/buildingsets/human/brand/crusader/hologram/1-1_crus_hologram_01
      7: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
      8: objects/buildingsets/human/brand/crusader/hologram/ad_flat_4x1_crus_b
      9: objects/buildingsets/human/brand/crusader/hologram/4-1_crus_hologram_01
     10: objects/buildingsets/human/brand/sakura_sun/ad_flat_4x1_hrz_sakurasun_a
     11: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     12: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_eye_16x9_b
     13: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_bennys_16x9_b
     14: objects/buildingsets/human/brand/garciagreens/hologram/ad_flat_16x9_garciagreens_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      2: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior
      3: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<333>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1, 0, 0, 74.399485000001732]
    [0, 1, 0, -117.55907799999841]
    [0, 0, 1, 141.95240699999999]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1, 0, 0, 45.59251900000163]
    [0, 1, 0, -117.55907799999841]
    [0, 0, 1, 141.95240699999999]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
    [0, 0, -0.22935099899768829, 822.96301600000152]
    [0.22935099899768829, 0, 0, -92]
    [0, -0.22935099899768829, 0, 0]
  #3 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-1.0882061379451797E-06, 1.7000014089372535, 0, -200]
    [-1.7000014089372535, -1.0882061379451797E-06, -0, -172]
    [-0, 0, 1.7000014089376017, -22]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
    [-2.0000033759204046, 0, 0, -112]
    [0, 1.2802448346500258E-06, -2.0000033759199942, -6]
    [-0, -2.0000033759199942, -1.2802448355382057E-06, -52]
  #5 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -255]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 251]
    [0, 0, 1.0000004267475153, 25]
  #6 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-1, 0, 0, -224]
    [0, 1, 0, -44]
    [0, 0, -1, -50]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-1, 0, 0, -34]
    [0, 1, 0, -44]
    [0, 0, -1, -50]
  #8 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.332807756508811, 0, 0, -36]
    [0, -0.94243673661173855, 0.94243806867860902, -142]
    [0, 0.94243806867860902, 0.94243673661173855, 5]
  #9 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -138]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 251]
    [0, 0, 1.0000004267475153, 25]
  #10 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
    [-3.8407276294784132E-06, 6.0000051036161883, 0, -28]
    [-6.0000051036161883, -3.8407276294784132E-06, -0, 50]
    [-0, 0, 6.0000051036174176, 84]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
    [-2.0000033759204046, 0, 0, 62]
    [0, 1.2802448346500258E-06, -2.0000033759199942, -6]
    [-0, -2.0000033759199942, -1.2802448355382057E-06, -52]
  #12 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 174]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -6]
    [-0, 0, -1.0000008534946669, -64]
  #13 objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-3.6866709454582615E-06, 0, 5.7593302609088957, 99]
    [0, -5.7593302609100752, 0, 166]
    [5.7593302609088957, 0, 3.6866709454582615E-06, 20]
  #15 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 176]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
    [-1, 0, 0, 176]
    [0, -1, 0, -152]
    [0, 0, 1, 28]
  #17 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 355]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 149]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
    [-1, 0, 0, 170]
    [0, 1, 0, 106]
    [0, 0, -1, 122]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1, 0, 0, 398]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #20 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-4.5015829342059242E-06, 7.032399634783661, 0, 703.86618699999963]
    [-7.032399634783661, -4.5015829342059242E-06, -0, -6.8958259999999427]
    [-0, 0, 7.0323996347851017, 54.089026999999987]
  #21 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 840]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1, 0, 0, 618]
    [0, 1, 0, -6]
