# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_hammerhead_gs_bridge_glass.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      6: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      9: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
     10: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     15: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     21: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     22: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      3: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1319000000000017]
    [0, 0, 1, -4.6130000000000004]
  #1 data/objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_hammerhead_gs_bridge_glass.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1319000000000017]
    [0, 0, 1, -4.6130000000000004]
  #2 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1319000000000017]
    [0, 0, 1, -4.6130000000000004]
  #3 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1319000000000017]
    [0, 0, 1, -4.6130000000000004]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2090461302784068E-07, -0.15760246296212529, -0.12313214822065588, -3.1079680000000001]
    [-0.20000015564284354, 9.5274277528711119E-08, 7.4436130277582385E-08, -5.4690510000000003]
    [4.4986271966748763E-14, 0.12313214822067838, -0.15760246296215408, -5.8016320000000006]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2090461302784068E-07, 0.15760246296212529, 0.12313214822065588, 3.1051250000000001]
    [0.20000015564284354, 9.5274277528711119E-08, 7.4436130277582385E-08, -5.4670040000000029]
    [-4.4986271966748763E-14, 0.12313214822067838, -0.15760246296215408, -5.8016320000000006]
  #6 objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.3944999999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.342200000000005]
    [0, 0, 1.0000004267475153, -3.7729999999999997]
  #7 objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.749700000000004]
    [0, 0, 1.0000004267475153, -6.6230000000000002]
  #8 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-6.0553854683667609E-07, 4.6896214954086194E-20, -0.86508247528348681, -2.408334]
    [-0.00042330211007158435, -0.8650823717186098, 2.9630208901308864E-10, -13.346895000000004]
    [-0.86508237171839786, 0.00042330211007168795, 6.0553847425436842E-07, -4.1647379999999998]
  #9 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-6.0553854683667609E-07, 4.6896214954086194E-20, -0.86508247528348681, -2.408334]
    [-0.00042330211007158435, -0.8650823717186098, 2.9630208901308864E-10, -13.346895000000004]
    [-0.86508237171839786, 0.00042330211007168795, 6.0553847425436842E-07, -6.4024200000000002]
  #10 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0094949999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.438628000000001]
    [0, 0, 1.0000004267475153, -5.3173820000000003]
  #11 objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.816832000000005]
    [0, 0, 1.0000004267475153, -1.448]
  #12 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-6.0553854683667609E-07, 4.6896214954086194E-20, -0.86508247528348681, -2.4104930000000002]
    [-0.00042330211007158435, -0.8650823717186098, 2.9630208901308864E-10, -13.346895000000004]
    [-0.86508237171839786, 0.00042330211007168795, 6.0553847425436842E-07, -1.637022]
  #13 objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
    [1, 0, 0, -2.4500000000000002]
    [0, 1, 0, -12.292200000000001]
    [0, 0, 1, -1.1890000000000001]
  #14 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0797000000000025]
    [-0, 0, 1.0000004267475153, 1.127]
  #15 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
