# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 23

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
      4: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
      5: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
      6: objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
      8: objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      1: libs/foundry/records/tintpalettes/brand/lorville/lorville_skyl_root|rootop
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 0.24938199999974131]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 82.95344300000215298]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [-0.57613057636900766, 0.00000036879312357, 0.00000000000000000, 3.92649999999872534]
    [-0.00000036879312357, -0.57613057636900766, 0.00000000000000000, 37.26553600000079314]
    [0.00000000000000000, 0.00000000000000000, 0.57613057636912557, 839.91986899997573346]
  #8 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [0.57613057636900755, 0.00000036879312332, 0.00000000000000000, 3.92649999999878219]
    [-0.00000036879312332, 0.57613057636900755, -0.00000000000000000, -35.34222199999749137]
    [-0.00000000000000000, 0.00000000000000000, 0.57613057636912557, 839.91986899997573346]
  #9 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -0.00000000000034106]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 80.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -14.95803900000038311]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -38.11788799999794719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 862.17909999995026737]
  #11 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [-0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 15.05296299999753273]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -38.11788799999794719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 862.17909999995026737]
  #12 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -15.59827000000058206]
    [-1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 44.84875300000021525]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 862.17909999995026737]
  #13 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [0.00000000000000016, 0.74301701784133911, 0.00000000000000000, -11.65042700000094555]
    [-0.74301701784133911, 0.00000000000000016, 0.00000000000000000, 128.10343199999988428]
    [0.00000000000000000, 0.00000000000000000, 0.74301701784133911, 814.92673499998636544]
  #14 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -0.00000000000034106]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 80.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [-0.57613057636900766, 0.00000036879312357, 0.00000000000000000, 3.92649999999872534]
    [-0.00000036879312357, -0.57613057636900766, 0.00000000000000000, 37.26553600000079314]
    [0.00000000000000000, 0.00000000000000000, 0.57613057636912557, 247.91986899997573346]
  #16 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
    [0.80873633167157710, 0.00000051768888848, 0.00000000000000000, 3.99589099999855080]
    [-0.00000051768888848, 0.80873633167157710, -0.00000000000000000, -50.27359299999898212]
    [-0.00000000000000000, 0.00000000000000000, 0.80873633167174275, 839.03477000002749264]
  #17 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
    [0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 9.74873099999888382]
    [-1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -58.16751399999702699]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 850.54061899997759610]
  #18 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 14.67534599999856937]
    [-1.00000000000000000, 0.00000000000000022, 0.00000000000000000, 44.84875300000021525]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 862.17909999995026737]
  #19 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [0.57613057636900755, 0.00000036879312332, 0.00000000000000000, 3.92649999999878219]
    [-0.00000036879312332, 0.57613057636900755, -0.00000000000000000, -35.34222199999749137]
    [-0.00000000000000000, 0.00000000000000000, 0.57613057636912557, 247.91986899997573346]
  #20 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -0.00000000000034106]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 80.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #21 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -0.00000000000034106]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 80.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
    [0.80873633167157710, 0.00000051768888848, 0.00000000000000000, 3.99589099999855080]
    [-0.00000051768888848, 0.80873633167157710, -0.00000000000000000, -50.27359299999898212]
    [-0.00000000000000000, 0.00000000000000000, 0.80873633167174275, 247.03477000002749264]
