# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 23

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
      4: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
      5: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
      6: objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
      8: objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      1: libs/foundry/records/tintpalettes/brand/lorville/lorville_skyl_root|rootop
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 0.24938199999974131]
    [-6.401210002610839E-07, -1.000000426747311, 0, -76.222580999998172]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 0.24938199999974131]
    [-6.401210002610839E-07, -1.000000426747311, 0, -76.222580999998172]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 0.24938199999974131]
    [-6.401210002610839E-07, -1.000000426747311, 0, -76.222580999998172]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 0.24938199999974131]
    [-6.401210002610839E-07, -1.000000426747311, 0, -76.222580999998172]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [-1.000000426747311, 6.401210002610839E-07, 0, 0.24938199999974131]
    [-6.401210002610839E-07, -1.000000426747311, 0, -76.222580999998172]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-1.6498292017915508E-16, -0.74301701784133911, 0, -5.8074160000013535]
    [0.74301701784133911, -1.6498292017915508E-16, 0, -121.37257299999783]
    [0, 0, 0.74301701784133911, 814.92673499998637]
  #6 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, 43.162997999999391]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 82.953443000002153]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [-0.57613057636900766, 3.6879312357277703E-07, 0, 3.9264999999987253]
    [-3.6879312357277703E-07, -0.57613057636900766, 0, 37.265536000000793]
    [0, 0, 0.57613057636912557, 839.91986899997573]
  #8 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [0.57613057636900755, 3.6879312331692369E-07, 0, 3.9264999999987822]
    [-3.6879312331692369E-07, 0.57613057636900755, -0, -35.342221999997491]
    [-0, 0, 0.57613057636912557, 839.91986899997573]
  #9 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, -3.4106051316484809E-13]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 80]
    [-0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [-2.2204460492503131E-16, -1, 0, -14.958039000000383]
    [1, -2.2204460492503131E-16, 0, -38.117887999997947]
    [0, 0, 1, 862.17909999995027]
  #11 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [-2.2204460492503131E-16, -1, 0, 15.052962999997533]
    [1, -2.2204460492503131E-16, 0, -38.117887999997947]
    [0, 0, 1, 862.17909999995027]
  #12 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [2.2204460492503131E-16, 1, 0, -15.598270000000582]
    [-1, 2.2204460492503131E-16, 0, 44.848753000000215]
    [0, 0, 1, 862.17909999995027]
  #13 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [1.6498292017915508E-16, 0.74301701784133911, 0, -11.650427000000946]
    [-0.74301701784133911, 1.6498292017915508E-16, 0, 128.10343199999988]
    [0, 0, 0.74301701784133911, 814.92673499998637]
  #14 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, -3.4106051316484809E-13]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 80]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [-0.57613057636900766, 3.6879312357277703E-07, 0, 3.9264999999987253]
    [-3.6879312357277703E-07, -0.57613057636900766, 0, 37.265536000000793]
    [0, 0, 0.57613057636912557, 247.91986899997573]
  #16 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
    [0.8087363316715771, 5.1768888847517316E-07, 0, 3.9958909999985508]
    [-5.1768888847517316E-07, 0.8087363316715771, -0, -50.273592999998982]
    [-0, 0, 0.80873633167174275, 839.03477000002749]
  #17 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
    [2.2204460492503131E-16, 1, 0, 9.7487309999988838]
    [-1, 2.2204460492503131E-16, 0, -58.167513999997027]
    [0, 0, 1, 850.5406189999776]
  #18 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
    [2.2204460492503131E-16, 1, 0, 14.675345999998569]
    [-1, 2.2204460492503131E-16, 0, 44.848753000000215]
    [0, 0, 1, 862.17909999995027]
  #19 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
    [0.57613057636900755, 3.6879312331692369E-07, 0, 3.9264999999987822]
    [-3.6879312331692369E-07, 0.57613057636900755, -0, -35.342221999997491]
    [-0, 0, 0.57613057636912557, 247.91986899997573]
  #20 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, -3.4106051316484809E-13]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 80]
    [-0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, -3.4106051316484809E-13]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 80]
    [-0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
    [0.8087363316715771, 5.1768888847517316E-07, 0, 3.9958909999985508]
    [-5.1768888847517316E-07, 0.8087363316715771, -0, -50.273592999998982]
    [-0, 0, 0.80873633167174275, 247.03477000002749]
